creature_key,onset_cycle,wake_cycle,duration_ticks,engram_count,mean_eligibility,std_eligibility,batches_completed,aborted
182,5,18,12,3,0.8761362821837744,0.09893281538043465,1,false
182,20,39,18,45,0.4701011538815301,0.29575010585103456,3,false
182,42,53,10,70,0.4091166983546666,0.2997682852327815,5,false
182,57,71,13,104,0.34897948930886663,0.3017622929048624,7,false
182,74,87,12,128,0.28788925972670293,0.2790260394975251,8,false
182,89,100,10,128,0.24570867945347044,0.2765087639781828,8,false
182,103,114,10,128,0.23814032007847044,0.26891293956030754,8,false
182,116,131,14,128,0.23814032007847044,0.26891293956030754,8,false
182,133,145,11,128,0.23814032007847044,0.26891293956030754,8,false
182,149,161,11,128,0.23814032007847044,0.26891293956030754,8,false
182,162,173,10,128,0.23814032007847044,0.26891293956030754,8,false
182,175,186,10,128,0.23814032007847044,0.26891293956030754,8,false
182,189,201,11,128,0.23814032007847044,0.26891293956030754,8,false
182,203,215,11,128,0.23814032007847044,0.26891293956030754,8,false
182,220,231,10,128,0.23814032007847044,0.26891293956030754,8,false
182,232,246,13,128,0.23814032007847044,0.26891293956030754,8,false
182,254,266,11,128,0.23814032007847044,0.26891293956030754,8,false
182,269,280,10,128,0.23814032007847044,0.26891293956030754,8,false
182,281,293,11,128,0.23814032007847044,0.26891293956030754,8,false
182,298,309,10,128,0.23814032007847044,0.26891293956030754,8,false
182,310,321,10,128,0.23814032007847044,0.26891293956030754,8,false
182,322,333,10,128,0.23814032007847044,0.26891293956030754,8,false
182,334,345,10,128,0.23814032007847044,0.26891293956030754,8,false
182,350,361,10,128,0.23814032007847044,0.26891293956030754,8,false
182,363,375,11,128,0.23814032007847044,0.26891293956030754,8,false
182,376,388,11,128,0.23814032007847044,0.26891293956030754,8,false
182,392,411,18,128,0.23814032007847044,0.26891293956030754,8,false
182,416,429,12,128,0.23814032007847044,0.26891293956030754,8,false
182,431,445,13,128,0.23814032007847044,0.26891293956030754,8,false
182,446,457,10,128,0.23814032007847044,0.26891293956030754,8,false
182,458,469,10,128,0.23814032007847044,0.26891293956030754,8,false
182,471,483,11,128,0.23814032007847044,0.26891293956030754,8,false
182,487,499,11,128,0.23814032007847044,0.26891293956030754,8,false
182,500,511,10,128,0.23814032007847044,0.26891293956030754,8,false
182,512,523,10,128,0.23814032007847044,0.26891293956030754,8,false
182,525,541,15,128,0.23814032007847044,0.26891293956030754,8,false
182,546,558,11,128,0.23814032007847044,0.26891293956030754,8,false
182,560,573,12,128,0.23814032007847044,0.26891293956030754,8,false
182,577,588,10,128,0.23814032007847044,0.26891293956030754,8,false
182,596,608,11,128,0.23814032007847044,0.26891293956030754,8,false
182,618,629,10,128,0.23814032007847044,0.26891293956030754,8,false
182,630,641,10,128,0.23814032007847044,0.26891293956030754,8,false
182,642,654,11,128,0.23814032007847044,0.26891293956030754,8,false
182,656,669,12,128,0.23814032007847044,0.26891293956030754,8,false
182,670,681,10,128,0.23814032007847044,0.26891293956030754,8,false
182,682,693,10,128,0.23814032007847044,0.26891293956030754,8,false
182,694,706,11,128,0.23814032007847044,0.26891293956030754,8,false
182,707,721,13,128,0.23814032007847044,0.26891293956030754,8,false
182,724,735,10,128,0.23814032007847044,0.26891293956030754,8,false
182,738,751,12,128,0.23814032007847044,0.26891293956030754,8,false
182,756,768,11,128,0.23814032007847044,0.26891293956030754,8,false
182,769,780,10,128,0.23814032007847044,0.26891293956030754,8,false
182,782,793,10,128,0.23814032007847044,0.26891293956030754,8,false
182,794,805,10,128,0.23814032007847044,0.26891293956030754,8,false
182,807,818,10,128,0.23814032007847044,0.26891293956030754,8,false
182,819,830,10,128,0.23814032007847044,0.26891293956030754,8,false
182,836,848,11,128,0.23814032007847044,0.26891293956030754,8,false
182,850,863,12,128,0.23814032007847044,0.26891293956030754,8,false
182,864,875,10,128,0.23814032007847044,0.26891293956030754,8,false
182,876,888,11,128,0.23814032007847044,0.26891293956030754,8,false
182,889,900,10,128,0.23814032007847044,0.26891293956030754,8,false
182,902,913,10,128,0.23814032007847044,0.26891293956030754,8,false
182,914,926,11,128,0.23814032007847044,0.26891293956030754,8,false
182,928,939,10,128,0.23814032007847044,0.26891293956030754,8,false
182,940,951,10,128,0.23814032007847044,0.26891293956030754,8,false
182,954,965,10,128,0.23814032007847044,0.26891293956030754,8,false
182,966,979,12,128,0.23814032007847044,0.26891293956030754,8,false
182,980,992,11,128,0.23814032007847044,0.26891293956030754,8,false
182,993,1004,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1005,1016,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1017,1028,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1029,1040,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1041,1052,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1054,1065,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1068,1079,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1082,1093,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1094,1106,11,128,0.23054035683708765,0.2609011440743639,8,false
182,1107,1118,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1123,1134,10,128,0.23054035683708768,0.2609011440743639,8,false
182,1137,1148,10,128,0.23054035683708768,0.2609011440743639,8,false
182,1149,1160,10,128,0.23054035683708768,0.2609011440743639,8,false
182,1161,1172,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1176,1187,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1189,1201,11,128,0.23054035683708765,0.2609011440743639,8,false
182,1203,1214,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1215,1226,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1229,1240,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1248,1260,11,128,0.23054035683708768,0.2609011440743639,8,false
182,1261,1273,11,128,0.23054035683708768,0.2609011440743639,8,false
182,1274,1287,12,128,0.23054035683708768,0.2609011440743639,8,false
182,1291,1304,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1305,1317,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1318,1329,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1337,1349,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1352,1363,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1364,1375,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1376,1387,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1388,1400,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1407,1418,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1427,1440,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1448,1459,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1461,1472,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1475,1486,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1487,1499,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1503,1516,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1517,1528,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1529,1540,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1542,1554,11,128,0.23054035683708765,0.2609011440743639,8,false
182,1556,1567,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1568,1579,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1581,1592,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1594,1605,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1607,1618,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1624,1636,11,128,0.23054035683708768,0.2609011440743639,8,false
182,1637,1648,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1650,1663,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1666,1677,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1679,1690,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1691,1704,12,128,0.23054035683708765,0.2609011440743639,8,false
182,1705,1718,12,128,0.23054035683708765,0.2609011440743639,8,false
182,1724,1735,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1737,1748,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1750,1761,10,128,0.23054035683708765,0.2609011440743639,8,false
182,1762,1774,11,128,0.23054035683708768,0.2609011440743639,8,false
182,1777,1788,10,128,0.23054035683708768,0.2609011440743639,8,false
182,1790,1803,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1804,1815,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1816,1828,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1832,1844,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1845,1856,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1857,1869,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1871,1882,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1885,1898,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1899,1916,16,128,0.23814032007847044,0.26891293956030754,8,false
182,1917,1930,12,128,0.23814032007847044,0.26891293956030754,8,false
182,1933,1944,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1948,1959,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1960,1971,10,128,0.23814032007847044,0.26891293956030754,8,false
182,1972,1984,11,128,0.23814032007847044,0.26891293956030754,8,false
182,1996,2007,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2010,2021,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2027,2040,12,128,0.23814032007847044,0.26891293956030754,8,false
182,2042,2056,13,128,0.23814032007847044,0.26891293956030754,8,false
182,2063,2074,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2075,2086,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2087,2099,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2101,2112,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2114,2125,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2133,2147,13,128,0.23814032007847044,0.26891293956030754,8,false
182,2149,2161,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2163,2174,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2175,2186,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2187,2199,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2202,2213,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2214,2226,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2228,2239,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2243,2255,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2256,2267,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2270,2281,10,128,0.23814032007847044,0.26891293956030754,2,true
182,2288,2299,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2301,2314,12,128,0.23814032007847044,0.26891293956030754,8,false
182,2320,2331,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2333,2345,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2352,2369,16,128,0.23814032007847044,0.26891293956030754,8,false
182,2372,2383,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2387,2399,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2401,2412,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2413,2425,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2428,2439,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2440,2452,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2455,2466,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2467,2478,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2479,2490,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2495,2506,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2509,2523,13,128,0.23814032007847044,0.26891293956030754,8,false
182,2524,2536,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2537,2548,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2552,2563,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2564,2575,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2577,2588,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2591,2608,16,128,0.23814032007847044,0.26891293956030754,8,false
182,2614,2625,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2626,2637,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2638,2649,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2650,2662,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2663,2674,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2675,2686,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2690,2702,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2705,2716,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2717,2728,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2730,2741,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2744,2755,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2757,2768,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2770,2781,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2782,2793,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2795,2806,10,128,0.23814032007847044,0.26891293956030754,8,true
182,2811,2822,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2823,2835,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2837,2850,12,128,0.23814032007847044,0.26891293956030754,8,false
182,2852,2865,12,128,0.23814032007847044,0.26891293956030754,8,false
182,2867,2878,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2879,2890,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2892,2903,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2907,2919,11,128,0.23814032007847044,0.26891293956030754,8,false
182,2924,2935,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2938,2952,13,128,0.23814032007847044,0.26891293956030754,8,false
182,2953,2964,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2965,2976,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2979,2990,10,128,0.23814032007847044,0.26891293956030754,8,false
182,2994,3005,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3010,3022,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3023,3035,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3037,3049,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3054,3065,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3068,3079,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3081,3092,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3096,3108,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3110,3121,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3125,3136,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3138,3150,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3151,3164,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3168,3179,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3184,3195,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3197,3210,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3211,3223,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3225,3237,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3245,3256,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3257,3268,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3269,3280,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3281,3292,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3294,3305,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3307,3319,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3321,3333,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3340,3351,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3352,3363,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3364,3377,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3379,3391,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3395,3406,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3409,3422,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3425,3437,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3439,3451,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3453,3465,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3467,3479,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3480,3491,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3492,3504,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3505,3518,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3519,3531,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3532,3543,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3545,3557,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3558,3569,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3570,3581,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3584,3598,13,128,0.23814032007847044,0.26891293956030754,8,false
182,3609,3620,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3622,3634,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3636,3647,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3649,3660,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3662,3676,13,128,0.23814032007847044,0.26891293956030754,8,false
182,3677,3689,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3690,3701,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3705,3716,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3717,3728,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3729,3741,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3745,3756,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3757,3768,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3769,3780,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3781,3797,15,128,0.23814032007847044,0.26891293956030754,8,false
182,3803,3814,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3815,3826,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3827,3838,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3842,3853,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3855,3866,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3867,3879,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3880,3891,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3895,3906,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3907,3919,11,128,0.23814032007847044,0.26891293956030754,8,false
182,3923,3934,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3941,3952,10,128,0.23814032007847044,0.26891293956030754,8,false
182,3957,3970,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3972,3985,12,128,0.23814032007847044,0.26891293956030754,8,false
182,3990,4001,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4002,4014,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4019,4030,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4031,4042,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4046,4057,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4059,4070,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4072,4084,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4087,4099,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4100,4111,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4113,4124,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4125,4138,12,128,0.23814032007847044,0.26891293956030754,8,false
182,4139,4150,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4151,4163,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4164,4175,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4178,4189,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4192,4205,12,128,0.23814032007847044,0.26891293956030754,8,false
182,4207,4219,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4222,4233,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4234,4245,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4259,4271,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4272,4284,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4285,4296,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4298,4310,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4312,4323,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4326,4338,11,128,0.23814032007847044,0.26891293956030754,8,false
182,4339,4350,10,128,0.23814032007847044,0.26891293956030754,8,false
182,4351,4363,11,128,0.23814032007847044,0.26891293956030754,8,false
