creature_key,onset_cycle,batch_index,batch_size,loss
182,19,0,16,2.872743
182,19,1,16,2.0197656
182,19,2,5,3.6139262
182,37,0,16,2.865571
182,37,1,16,2.013861
182,37,2,5,3.6009798
182,49,0,16,2.8563044
182,49,1,16,2.006106
182,49,2,16,1.178367
182,49,3,16,0.7485105
182,49,4,7,3.253106
182,64,0,16,2.8378432
182,64,1,16,1.9905179
182,64,2,16,1.1696882
182,64,3,16,0.7431218
182,64,4,7,3.2276433
182,76,0,16,2.8194804
182,76,1,16,1.9752641
182,76,2,16,1.1611003
182,76,3,16,0.73805106
182,76,4,16,1.4199215
182,76,5,16,0.5567602
182,76,6,9,2.8383636
182,88,0,16,2.7986867
182,88,1,16,1.9603522
182,88,2,16,1.1529204
182,88,3,16,0.73388916
182,88,4,16,1.4133033
182,88,5,16,0.5540365
182,88,6,9,2.8273683
182,102,0,16,1.9636558
182,102,1,16,1.718165
182,102,2,16,0.31686938
182,102,3,16,1.8506966
182,102,4,16,0.23989217
182,102,5,16,1.9299155
182,102,6,16,0.1817666
182,102,7,16,1.7011889
182,117,0,16,1.9598634
182,117,1,16,1.7149054
182,117,2,16,0.31630403
182,117,3,16,1.8474802
182,117,4,16,0.23944509
182,117,5,16,1.92646
182,117,6,16,0.18144973
182,117,7,16,1.6981773
182,134,0,16,0.41743097
182,134,1,16,1.738478
182,134,2,16,0.31582138
182,134,3,16,1.8415412
182,134,4,16,0.23921145
182,134,5,16,1.6352876
182,134,6,16,0.20771447
182,134,7,16,1.9576184
182,153,0,16,0.41688246
182,153,1,16,1.7358541
182,153,2,16,0.3154425
182,153,3,16,1.8389263
182,153,4,16,0.23889765
182,153,5,16,1.6335635
182,153,6,16,0.2075155
182,153,7,16,1.9552193
182,173,0,16,0.41647452
182,173,1,16,1.7300699
182,173,2,16,0.31513157
182,173,3,16,1.5517002
182,173,4,16,0.27393442
182,173,5,16,1.8824522
182,173,6,16,0.2077507
182,173,7,16,1.9529105
182,187,0,16,0.41610616
182,187,1,16,1.4441484
182,187,2,16,0.3617464
182,187,3,16,1.7876793
182,187,4,16,0.27403817
182,187,5,16,1.8806652
182,187,6,16,0.20717753
182,187,7,16,1.9491272
182,201,0,16,0.415777
182,201,1,16,1.4427937
182,201,2,16,0.3614623
182,201,3,16,1.7862779
182,201,4,16,0.27383393
182,201,5,16,1.8792585
182,201,6,16,0.20702945
182,201,7,16,1.9477414
182,214,0,16,0.41515344
182,214,1,16,1.727904
182,214,2,16,0.31458277
182,214,3,16,1.8344876
182,214,4,16,0.23782012
182,214,5,16,1.9141531
182,214,6,16,0.1800166
182,214,7,16,1.689363
182,226,0,16,0.4149329
182,226,1,16,1.7270521
182,226,2,16,0.31442904
182,226,3,16,1.8336585
182,226,4,16,0.23770925
182,226,5,16,1.9133115
182,226,6,16,0.17993858
182,226,7,16,1.6887368
182,244,0,16,0.41545245
182,244,1,16,1.724518
182,244,2,16,0.31404567
182,244,3,16,1.8305136
182,244,4,16,0.23745596
182,244,5,16,1.628917
182,244,6,16,0.20664908
182,244,7,16,1.9461567
182,256,0,16,0.41534132
182,256,1,16,1.7241265
182,256,2,16,0.31395963
182,256,3,16,1.830067
182,256,4,16,0.23738833
182,256,5,16,1.6284696
182,256,6,16,0.20658155
182,256,7,16,1.9456239
182,270,0,16,0.41445255
182,270,1,16,1.4417678
182,270,2,16,0.3603824
182,270,3,16,1.7805381
182,270,4,16,0.27366856
182,270,5,16,1.8777475
182,270,6,16,0.2072016
182,270,7,16,1.9471698
182,283,0,16,0.41438395
182,283,1,16,1.4415184
182,283,2,16,0.36032873
182,283,3,16,1.7802149
182,283,4,16,0.27361184
182,283,5,16,1.8773
182,283,6,16,0.20716321
182,283,7,16,1.9466885
182,298,0,16,0.4143145
182,298,1,16,1.4412774
182,298,2,16,0.36026904
182,298,3,16,1.7799447
182,298,4,16,0.2735803
182,298,5,16,1.8770399
182,298,6,16,0.20713758
182,298,7,16,1.9463964
182,310,0,16,0.4142737
182,310,1,16,1.4411342
182,310,2,16,0.3602437
182,310,3,16,1.7797552
182,310,4,16,0.2735453
182,310,5,16,1.8767959
182,310,6,16,0.2071127
182,310,7,16,1.9462094
182,322,0,16,0.47615233
182,322,1,16,1.656151
182,322,2,16,0.36133835
182,322,3,16,1.7828532
182,322,4,16,0.2735953
182,322,5,16,1.8729154
182,322,6,16,0.20674165
182,322,7,16,1.944663
182,338,0,16,0.47773194
182,338,1,16,1.659004
182,338,2,16,0.36121118
182,338,3,16,1.7788575
182,338,4,16,0.27302408
182,338,5,16,1.8729522
182,338,6,16,0.2069096
182,338,7,16,1.9438071
182,353,0,16,0.47729746
182,353,1,16,1.6545658
182,353,2,16,0.36059865
182,353,3,16,1.7799491
182,353,4,16,0.2730659
182,353,5,16,1.8733726
182,353,6,16,0.2068666
182,353,7,16,1.9443029
182,366,0,16,0.47725648
182,366,1,16,1.6543248
182,366,2,16,0.36055738
182,366,3,16,1.7798086
182,366,4,16,0.27304476
182,366,5,16,1.8732588
182,366,6,16,0.20685549
182,366,7,16,1.9441264
182,381,0,16,0.47684434
182,381,1,16,1.6559496
182,381,2,16,0.3607294
182,381,3,16,1.7790321
182,381,4,16,0.27313125
182,381,5,16,1.872532
182,381,6,16,0.20632607
182,381,7,16,1.9167241
182,393,0,16,0.47681057
182,393,1,16,1.6558554
182,393,2,16,0.36070564
182,393,3,16,1.7789742
182,393,4,16,0.2731168
182,393,5,16,1.872382
182,393,6,16,0.20631033
182,393,7,16,1.9165725
182,407,0,16,0.47656816
182,407,1,16,1.6557769
182,407,2,16,0.36085016
182,407,3,16,1.7783264
182,407,4,16,0.27243927
182,407,5,16,1.8463291
182,407,6,16,0.20616628
182,407,7,16,1.9195124
182,422,0,16,0.47671953
182,422,1,16,1.6544127
182,422,2,16,0.3595885
182,422,3,16,1.7546684
182,422,4,16,0.27243212
182,422,5,16,1.848959
182,422,6,16,0.20677307
182,422,7,16,1.943184
182,435,0,16,0.47482267
182,435,1,16,1.6345327
182,435,2,16,0.35972247
182,435,3,16,1.7575096
182,435,4,16,0.27304894
182,435,5,16,1.8724171
182,435,6,16,0.20645502
182,435,7,16,1.9446062
182,447,0,16,0.47480386
182,447,1,16,1.6344522
182,447,2,16,0.35970283
182,447,3,16,1.7574221
182,447,4,16,0.27303505
182,447,5,16,1.8723077
182,447,6,16,0.2064453
182,447,7,16,1.944549
182,459,0,16,0.47478914
182,459,1,16,1.6344419
182,459,2,16,0.35969752
182,459,3,16,1.7573584
182,459,4,16,0.273025
182,459,5,16,1.8722382
182,459,6,16,0.20643647
182,459,7,16,1.9444537
182,471,0,16,0.47492686
182,471,1,16,1.6375107
182,471,2,16,0.36052147
182,471,3,16,1.7790537
182,471,4,16,0.27251786
182,471,5,16,1.8736123
182,471,6,16,0.20650914
182,471,7,16,1.9431013
182,486,0,16,0.47491357
182,486,1,16,1.6374553
182,486,2,16,0.3605137
182,486,3,16,1.7789681
182,486,4,16,0.27250886
182,486,5,16,1.8735309
182,486,6,16,0.20649946
182,486,7,16,1.9430131
182,498,0,16,0.4765089
182,498,1,16,1.6546346
182,498,2,16,0.36030346
182,498,3,16,1.7790104
182,498,4,16,0.2726472
182,498,5,16,1.8719682
182,498,6,16,0.20661053
182,498,7,16,1.9437873
182,517,0,16,0.47591865
182,517,1,16,1.6549755
182,517,2,16,0.3602764
182,517,3,16,1.7776028
182,517,4,16,0.2729421
182,517,5,16,1.8728756
182,517,6,16,0.2065836
182,517,7,16,1.9400194
182,530,0,16,0.4759022
182,530,1,16,1.6549038
182,530,2,16,0.36026046
182,530,3,16,1.7775071
182,530,4,16,0.2729256
182,530,5,16,1.8727534
182,530,6,16,0.20657049
182,530,7,16,1.9398705
182,547,0,16,0.47627687
182,547,1,16,1.6547898
182,547,2,16,0.3604487
182,547,3,16,1.7789375
182,547,4,16,0.27272242
182,547,5,16,1.8685976
182,547,6,16,0.20636304
182,547,7,16,1.918593
182,559,0,16,0.4763393
182,559,1,16,1.6563064
182,559,2,16,0.36005405
182,559,3,16,1.7747517
182,559,4,16,0.2725282
182,559,5,16,1.848245
182,559,6,16,0.20623855
182,559,7,16,1.9170095
182,571,0,16,0.47631007
182,571,1,16,1.6562114
182,571,2,16,0.3600341
182,571,3,16,1.7746736
182,571,4,16,0.27250507
182,571,5,16,1.8480648
182,571,6,16,0.20621723
182,571,7,16,1.9167386
182,589,0,16,0.47575262
182,589,1,16,1.6520114
182,589,2,16,0.3597572
182,589,3,16,1.7562759
182,589,4,16,0.2722439
182,589,5,16,1.8463385
182,589,6,16,0.20629582
182,589,7,16,1.9424852
182,601,0,16,0.47570506
182,601,1,16,1.6518945
182,601,2,16,0.35972938
182,601,3,16,1.7561386
182,601,4,16,0.27221885
182,601,5,16,1.8461572
182,601,6,16,0.20627674
182,601,7,16,1.9423214
182,619,0,16,0.474804
182,619,1,16,1.6353298
182,619,2,16,0.3595213
182,619,3,16,1.7544106
182,619,4,16,0.27230135
182,619,5,16,1.872478
182,619,6,16,0.20669702
182,619,7,16,1.9413612
182,631,0,16,0.47476965
182,631,1,16,1.6352228
182,631,2,16,0.3594932
182,631,3,16,1.7542868
182,631,4,16,0.27228472
182,631,5,16,1.8723302
182,631,6,16,0.20668142
182,631,7,16,1.9412133
182,646,0,16,0.47474363
182,646,1,16,1.6351234
182,646,2,16,0.35947222
182,646,3,16,1.7542168
182,646,4,16,0.2722723
182,646,5,16,1.8722188
182,646,6,16,0.20666946
182,646,7,16,1.9410908
182,658,0,16,0.47472188
182,658,1,16,1.6350474
182,658,2,16,0.3594546
182,658,3,16,1.7541305
182,658,4,16,0.27225912
182,658,5,16,1.8721541
182,658,6,16,0.20666192
182,658,7,16,1.9409642
182,672,0,16,0.47434708
182,672,1,16,1.6336086
182,672,2,16,0.3598614
182,672,3,16,1.7786475
182,672,4,16,0.27286002
182,672,5,16,1.869893
182,672,6,16,0.20637001
182,672,7,16,1.9399712
182,684,0,16,0.47432765
182,684,1,16,1.6335288
182,684,2,16,0.35985455
182,698,0,16,0.47432104
182,698,1,16,1.6334604
182,698,2,16,0.35983804
182,698,3,16,1.7784992
182,698,4,16,0.27284035
182,698,5,16,1.8696926
182,698,6,16,0.20634718
182,698,7,16,1.9398267
182,710,0,16,0.47428066
182,710,1,16,1.6333122
182,710,2,16,0.35981727
182,710,3,16,1.7784165
182,710,4,16,0.27282533
182,710,5,16,1.8694791
182,710,6,16,0.20632392
182,710,7,16,1.9396183
182,724,0,16,0.4754928
182,724,1,16,1.6553633
182,724,2,16,0.36027753
182,724,3,16,1.7759717
182,724,4,16,0.27237764
182,724,5,16,1.8683165
182,724,6,16,0.2063973
182,724,7,16,1.9417326
182,738,0,16,0.47546908
182,738,1,16,1.6552446
182,738,2,16,0.36025363
182,738,3,16,1.7758292
182,738,4,16,0.2723714
182,738,5,16,1.868197
182,738,6,16,0.2063806
182,738,7,16,1.9415965
182,753,0,16,0.47544962
182,753,1,16,1.6551495
182,753,2,16,0.3602378
182,753,3,16,1.7757494
182,753,4,16,0.27236414
182,753,5,16,1.8680981
182,753,6,16,0.20637043
182,753,7,16,1.9415106
182,765,0,16,0.47630182
182,765,1,16,1.6515641
182,765,2,16,0.35995144
182,765,3,16,1.7745832
182,765,4,16,0.27265862
182,765,5,16,1.8684903
182,765,6,16,0.20635755
182,765,7,16,1.9414653
182,783,0,16,0.47629684
182,783,1,16,1.6514813
182,783,2,16,0.35994983
182,783,3,16,1.7744925
182,783,4,16,0.27264878
182,783,5,16,1.8684093
182,783,6,16,0.20635071
182,783,7,16,1.9413891
182,795,0,16,0.47629267
182,795,1,16,1.6513765
182,795,2,16,0.35994488
182,795,3,16,1.7743925
182,795,4,16,0.27263975
182,795,5,16,1.8683496
182,795,6,16,0.20634447
182,795,7,16,1.9413048
182,808,0,16,0.41358516
182,808,1,16,1.716956
182,808,2,16,0.3133476
182,808,3,16,1.8251394
182,808,4,16,0.2370629
182,808,5,16,1.9088668
182,808,6,16,0.17932712
182,808,7,16,1.6846921
182,825,0,16,0.4135716
182,825,1,16,1.7169119
182,825,2,16,0.3133392
182,825,3,16,1.8251157
182,825,4,16,0.23705947
182,825,5,16,1.9088053
182,825,6,16,0.17932111
182,825,7,16,1.6846391
182,839,0,16,0.41377094
182,839,1,16,1.717821
182,839,2,16,0.3130336
182,839,3,16,1.8266351
182,839,4,16,0.23678505
182,839,5,16,1.6244648
182,839,6,16,0.20625868
182,839,7,16,1.9404768
182,852,0,16,0.41376573
182,852,1,16,1.7178059
182,852,2,16,0.31302926
182,852,3,16,1.8265947
182,852,4,16,0.23678003
182,852,5,16,1.6244184
182,852,6,16,0.20625299
182,852,7,16,1.9404128
182,874,0,16,0.41375944
182,874,1,16,1.7177778
182,874,2,16,0.3130247
182,874,3,16,1.8265592
182,874,4,16,0.23677815
182,874,5,16,1.6243979
182,874,6,16,0.20624904
182,874,7,16,1.9403687
182,886,0,16,0.35974407
182,886,1,16,1.7757432
182,886,2,16,0.2722156
182,886,3,16,1.58683
182,886,4,16,0.23705244
182,886,5,16,1.9071949
182,886,6,16,0.1793315
182,886,7,16,1.6852462
182,901,0,16,0.359618
182,901,1,16,1.4947076
182,901,2,16,0.31324863
182,901,3,16,1.8240775
182,901,4,16,0.2368186
182,901,5,16,1.6244282
182,901,6,16,0.20662506
182,901,7,16,1.942066
182,913,0,16,0.35960832
182,913,1,16,1.494678
182,913,2,16,0.31324896
182,913,3,16,1.8240162
182,913,4,16,0.23680863
182,913,5,16,1.6243899
182,913,6,16,0.20662116
182,913,7,16,1.942036
182,927,0,16,0.35960138
182,927,1,16,1.4946474
182,927,2,16,0.31323838
182,927,3,16,1.8239652
182,927,4,16,0.23680247
182,927,5,16,1.624317
182,927,6,16,0.20661157
182,927,7,16,1.9419583
182,939,0,16,0.41395038
182,939,1,16,1.7163701
182,939,2,16,0.31292057
182,939,3,16,1.5441837
182,939,4,16,0.27261066
182,939,5,16,1.8721114
182,939,6,16,0.20652768
182,939,7,16,1.9396076
182,951,0,16,0.4134589
182,951,1,16,1.438726
182,951,2,16,0.36051247
182,951,3,16,1.777698
182,951,4,16,0.27260238
182,951,5,16,1.867974
182,951,6,16,0.20616476
182,951,7,16,1.9404981
182,964,0,16,0.41344115
182,964,1,16,1.4386709
182,964,2,16,0.36049923
182,964,3,16,1.7775888
182,964,4,16,0.27259392
182,964,5,16,1.8678977
182,964,6,16,0.20615694
182,964,7,16,1.9404039
182,979,0,16,0.47617066
182,979,1,16,1.6540828
182,979,2,16,0.3600295
182,979,3,16,1.7741895
182,979,4,16,0.27236974
182,979,5,16,1.8698746
182,979,6,16,0.20619443
182,979,7,16,1.9390167
182,991,0,16,0.47569773
182,991,1,16,1.652386
182,991,2,16,0.35961935
182,991,3,16,1.7746246
182,991,4,16,0.27208197
182,991,5,16,1.8678304
182,991,6,16,0.20608945
182,991,7,16,1.9381565
182,1005,0,16,0.4756879
182,1005,1,16,1.6523774
182,1005,2,16,0.35960856
182,1005,3,16,1.7745429
182,1005,4,16,0.27206686
182,1005,5,16,1.8677331
182,1005,6,16,0.20608053
182,1005,7,16,1.9380317
182,1019,0,16,0.4756769
182,1019,1,16,1.652374
182,1019,2,16,0.35960263
182,1019,3,16,1.7744662
182,1019,4,16,0.27205342
182,1019,5,16,1.8676522
182,1019,6,16,0.20607434
182,1019,7,16,1.9379807
182,1032,0,16,0.4756588
182,1032,1,16,1.6523161
182,1032,2,16,0.3595938
182,1032,3,16,1.7744212
182,1032,4,16,0.2720468
182,1032,5,16,1.867597
182,1032,6,16,0.20606919
182,1032,7,16,1.9379166
182,1048,0,16,0.4752242
182,1048,1,16,1.6522511
182,1048,2,16,0.35909373
182,1048,3,16,1.7741678
182,1048,4,16,0.2720389
182,1048,5,16,1.8677874
182,1048,6,16,0.20609958
182,1048,7,16,1.9418395
182,1060,0,16,0.47522512
182,1060,1,16,1.6522495
182,1060,2,16,0.35910007
182,1060,3,16,1.7741722
182,1060,4,16,0.27203983
182,1060,5,16,1.8677766
182,1060,6,16,0.20609756
182,1060,7,16,1.9418268
182,1074,0,16,0.47443634
182,1074,1,16,1.6526535
182,1074,2,16,0.35908717
182,1074,3,16,1.7743573
182,1074,4,16,0.2721865
182,1074,5,16,1.8697894
182,1074,6,16,0.20637348
182,1074,7,16,1.9429104
182,1086,0,16,0.47445172
182,1086,1,16,1.6526437
182,1086,2,16,0.35909778
182,1086,3,16,1.7743698
182,1086,4,16,0.27218452
182,1086,5,16,1.869761
182,1086,6,16,0.206371
182,1086,7,16,1.9428611
182,1105,0,16,0.47444203
182,1105,1,16,1.6517851
182,1105,2,16,0.35967112
182,1105,3,16,1.7764659
182,1105,4,16,0.272477
182,1105,5,16,1.8712679
182,1105,6,16,0.20652756
182,1105,7,16,1.9392719
182,1122,0,16,0.47445506
182,1122,1,16,1.6517493
182,1122,2,16,0.35966796
182,1122,3,16,1.7764405
182,1122,4,16,0.27247697
182,1122,5,16,1.8712301
182,1122,6,16,0.20652407
182,1122,7,16,1.9392285
182,1135,0,16,0.47536325
182,1135,1,16,1.6526415
182,1135,2,16,0.36005285
182,1135,3,16,1.7778755
182,1135,4,16,0.2724562
182,1135,5,16,1.8697165
182,1135,6,16,0.20573281
182,1135,7,16,1.9169625
182,1147,0,16,0.47535765
182,1147,1,16,1.652616
182,1147,2,16,0.36005795
182,1147,3,16,1.7778419
182,1147,4,16,0.27245253
182,1147,5,16,1.8696622
182,1147,6,16,0.205731
182,1147,7,16,1.9169574
182,1159,0,16,0.47535855
182,1159,1,16,1.6526232
182,1159,2,16,0.3600535
182,1159,3,16,1.7777997
182,1159,4,16,0.2724535
182,1159,5,16,1.8696548
182,1159,6,16,0.2057294
182,1159,7,16,1.9169165
182,1171,0,16,0.41389352
182,1171,1,16,1.7206972
182,1171,2,16,0.31309304
182,1171,3,16,1.826201
182,1171,4,16,0.2363382
182,1171,5,16,1.8844227
182,1171,6,16,0.17942925
182,1171,7,16,1.6833706
182,1183,0,16,0.41389415
182,1183,1,16,1.7207048
182,1183,2,16,0.31308985
182,1183,3,16,1.8261667
182,1183,4,16,0.23632942
182,1183,5,16,1.8843994
182,1183,6,16,0.17942715
182,1183,7,16,1.683356
182,1195,0,16,0.4138528
182,1195,1,16,1.7171979
182,1195,2,16,0.3121655
182,1195,3,16,1.8042264
182,1195,4,16,0.23709507
182,1195,5,16,1.6210762
182,1195,6,16,0.20647451
182,1195,7,16,1.9401706
182,1210,0,16,0.4138557
182,1210,1,16,1.7171737
182,1210,2,16,0.31215817
182,1210,3,16,1.8042278
182,1210,4,16,0.23708853
182,1210,5,16,1.6211262
182,1210,6,16,0.20647402
182,1210,7,16,1.9400319
182,1223,0,16,0.41250533
182,1223,1,16,1.6983107
182,1223,2,16,0.31325278
182,1223,3,16,1.5409883
182,1223,4,16,0.27269325
182,1223,5,16,1.8681921
182,1223,6,16,0.20622803
182,1223,7,16,1.9414439
182,1235,0,16,0.41249713
182,1235,1,16,1.6982838
182,1235,2,16,0.31324595
182,1235,3,16,1.5409808
182,1235,4,16,0.2726873
182,1235,5,16,1.8681614
182,1235,6,16,0.20622663
182,1235,7,16,1.9414115
182,1249,0,16,0.41249964
182,1249,1,16,1.6982876
182,1249,2,16,0.31324422
182,1249,3,16,1.5409756
182,1249,4,16,0.27268583
182,1249,5,16,1.8680662
182,1249,6,16,0.20622392
182,1249,7,16,1.9414024
182,1265,0,16,0.41395247
182,1265,1,16,1.4351873
182,1265,2,16,0.36048457
182,1265,3,16,1.7736813
182,1265,4,16,0.27250943
182,1265,5,16,1.870455
182,1265,6,16,0.20625962
182,1265,7,16,1.9368278
182,1282,0,16,0.47601625
182,1282,1,16,1.6510582
182,1282,2,16,0.3599188
182,1282,3,16,1.7773925
182,1282,4,16,0.2721936
182,1282,5,16,1.8657386
182,1282,6,16,0.20576547
182,1282,7,16,1.9167414
182,1294,0,16,0.47601545
182,1294,1,16,1.6510382
182,1294,2,16,0.35991687
182,1294,3,16,1.7773887
182,1294,4,16,0.27219495
182,1294,5,16,1.8657248
182,1294,6,16,0.2057638
182,1294,7,16,1.9167116
182,1307,0,16,0.47565532
182,1307,1,16,1.6536375
182,1307,2,16,0.3595461
182,1307,3,16,1.7729796
182,1307,4,16,0.27141535
182,1307,5,16,1.8480273
182,1307,6,16,0.20616952
182,1307,7,16,1.9384311
182,1319,0,16,0.47565502
182,1319,1,16,1.6536214
182,1319,2,16,0.35954568
182,1319,3,16,1.7729439
182,1319,4,16,0.2714154
182,1319,5,16,1.847989
182,1319,6,16,0.20616527
182,1319,7,16,1.9383719
182,1332,0,16,0.47564536
182,1332,1,16,1.6536047
182,1332,2,16,0.35954216
182,1332,3,16,1.7729273
182,1332,4,16,0.27141175
182,1332,5,16,1.8479718
182,1332,6,16,0.20616418
182,1332,7,16,1.9383415
182,1345,0,16,0.47490254
182,1345,1,16,1.650086
182,1345,2,16,0.3585299
182,1345,3,16,1.7560353
182,1345,4,16,0.27213088
182,1345,5,16,1.8678625
182,1345,6,16,0.20609291
182,1345,7,16,1.9138353
182,1358,0,16,0.4748985
182,1358,1,16,1.6500965
182,1358,2,16,0.35853174
182,1358,3,16,1.756038
182,1358,4,16,0.27213222
182,1358,5,16,1.8678403
182,1358,6,16,0.20609461
182,1358,7,16,1.9138029
182,1372,0,16,0.47363755
182,1372,1,16,1.635535
182,1372,2,16,0.3593475
182,1372,3,16,1.7745603
182,1372,4,16,0.27206266
182,1372,5,16,1.8439753
182,1372,6,16,0.20581669
182,1372,7,16,1.9157476
182,1385,0,16,0.4749044
182,1385,1,16,1.6516556
182,1385,2,16,0.35916343
182,1385,3,16,1.7515936
182,1385,4,16,0.27184632
182,1385,5,16,1.8455669
182,1385,6,16,0.20618364
182,1385,7,16,1.9427744
182,1397,0,16,0.4749106
182,1397,1,16,1.6516513
182,1397,2,16,0.35915974
182,1397,3,16,1.7516149
182,1397,4,16,0.27184287
182,1397,5,16,1.8455456
182,1397,6,16,0.20618124
182,1397,7,16,1.9427855
182,1409,0,16,0.47441414
182,1409,1,16,1.6300914
182,1409,2,16,0.35926664
182,1409,3,16,1.7524613
182,1409,4,16,0.27257162
182,1409,5,16,1.870708
182,1409,6,16,0.20656174
182,1409,7,16,1.940876
182,1435,0,16,0.47440535
182,1435,1,16,1.6301272
182,1435,2,16,0.35926044
182,1435,3,16,1.7524356
182,1435,4,16,0.27256584
182,1435,5,16,1.8706876
182,1435,6,16,0.20656371
182,1435,7,16,1.9408851
182,1453,0,16,0.47454384
182,1453,1,16,1.6321527
182,1453,2,16,0.36003262
182,1453,3,16,1.7782929
182,1453,4,16,0.27251294
182,1453,5,16,1.870048
182,1453,6,16,0.20573866
182,1453,7,16,1.9152144
182,1468,0,16,0.47619343
182,1468,1,16,1.6536667
182,1468,2,16,0.35996646
182,1468,3,16,1.7764405
182,1468,4,16,0.27177015
182,1468,5,16,1.8454905
182,1468,6,16,0.20581223
182,1468,7,16,1.9170331
182,1481,0,16,0.47618097
182,1481,1,16,1.6536169
182,1481,2,16,0.35996026
182,1481,3,16,1.7763939
182,1481,4,16,0.27176386
182,1481,5,16,1.845464
182,1481,6,16,0.20580836
182,1481,7,16,1.9170308
182,1493,0,16,0.47534022
182,1493,1,16,1.6527284
182,1493,2,16,0.3589232
182,1493,3,16,1.7545118
182,1493,4,16,0.2716222
182,1493,5,16,1.848554
182,1493,6,16,0.20626312
182,1493,7,16,1.938876
182,1505,0,16,0.47532967
182,1505,1,16,1.652723
182,1505,2,16,0.35891917
182,1505,3,16,1.7544783
182,1505,4,16,0.2716129
182,1505,5,16,1.8485625
182,1505,6,16,0.20626177
182,1505,7,16,1.9388516
182,1517,0,16,0.47397265
182,1517,1,16,1.633392
182,1517,2,16,0.35858127
182,1517,3,16,1.7573965
182,1517,4,16,0.27238244
182,1517,5,16,1.8675679
182,1517,6,16,0.20618063
182,1517,7,16,1.939883
182,1532,0,16,0.47397426
182,1532,1,16,1.6334245
182,1532,2,16,0.35858077
182,1532,3,16,1.7574505
182,1532,4,16,0.2723786
182,1532,5,16,1.8675747
182,1532,6,16,0.20617844
182,1532,7,16,1.9398514
182,1544,0,16,0.47397357
182,1544,1,16,1.6334146
182,1544,2,16,0.35858038
182,1544,3,16,1.757445
182,1544,4,16,0.272373
182,1544,5,16,1.8675213
182,1544,6,16,0.20617566
182,1544,7,16,1.9398347
182,1557,0,16,0.47372082
182,1557,1,16,1.6361651
182,1557,2,16,0.35976982
182,1557,3,16,1.7741635
182,1557,4,16,0.2722514
182,1557,5,16,1.8693227
182,1557,6,16,0.20605688
182,1557,7,16,1.9392525
182,1570,0,16,0.47371927
182,1570,1,16,1.6361871
182,1570,2,16,0.35976472
182,1570,3,16,1.7741377
182,1570,4,16,0.27224743
182,1570,5,16,1.8692882
182,1570,6,16,0.2060525
182,1570,7,16,1.9392086
182,1582,0,16,0.47371992
182,1582,1,16,1.6362076
182,1582,2,16,0.35976782
182,1582,3,16,1.7741268
182,1582,4,16,0.2722465
182,1582,5,16,1.8692447
182,1582,6,16,0.2060475
182,1582,7,16,1.9391615
182,1594,0,16,0.41340387
182,1594,1,16,1.7166959
182,1594,2,16,0.3128992
182,1594,3,16,1.8256096
182,1594,4,16,0.2369074
182,1594,5,16,1.9050366
182,1594,6,16,0.17923175
182,1594,7,16,1.6837299
182,1607,0,16,0.41340405
182,1607,1,16,1.7167015
182,1607,2,16,0.31290013
182,1607,3,16,1.8255944
182,1607,4,16,0.23690762
