id,aborted,batches_completed,creature_key,engram_count,mean_eligibility,onset_cycle,std_eligibility
2552,f,2,181,23,0.6803130771555795,13,0.20889265427569345
3227,f,2,182,31,0.59913303998861,16,0.23110135025421802
4490,f,3,180,33,0.6366415288755128,14,0.25576735038972215
6171,f,3,181,39,0.5777332497074829,26,0.26371524944491614
7969,f,4,182,57,0.4576840561369248,28,0.29528796881170055
9384,f,4,180,54,0.5243311187839809,26,0.29832271456458737
10740,f,4,180,54,0.5243311187839809,38,0.29832271456458737
12302,f,5,181,66,0.45566164248261587,38,0.30534668923699626
13702,f,6,182,91,0.37080977146263944,52,0.30611285760841983
15951,f,6,180,88,0.40874520929125496,50,0.3211970502112397
17325,f,7,181,100,0.3772936640714811,50,0.31227331373257294
20126,f,8,182,125,0.3311950976511653,64,0.30275876044327704
22302,f,7,181,100,0.3772936640714811,63,0.31227331373257294
24849,f,8,180,122,0.357584232958409,65,0.3176618753150775
26302,f,8,181,128,0.3194854967535623,78,0.30131664905274846
28702,f,8,182,125,0.3311950976511653,76,0.30275876044327704
30991,f,8,180,128,0.26667434336535734,78,0.28641973182777436
32402,f,8,181,128,0.3194854967535623,91,0.30131664905274846
34402,f,8,182,128,0.23814032007847044,91,0.26891293956030754
36652,f,8,181,128,0.3194854967535623,103,0.30131664905274846
38610,f,8,180,128,0.26667434336535734,91,0.28641973182777436
40283,f,8,182,128,0.23814032007847044,104,0.26891293956030754
42084,f,8,181,128,0.23814032007847044,118,0.26891293956030754
43900,f,8,182,128,0.23814032007847044,117,0.26891293956030754
45843,f,8,180,128,0.23814032007847044,104,0.26891293956030754
47391,f,8,181,128,0.23814032007847044,131,0.26891293956030754
49964,f,8,182,128,0.23814032007847044,129,0.26891293956030754
51931,f,8,180,128,0.23814032007847044,116,0.26891293956030754
53447,f,8,180,128,0.23814032007847044,129,0.26891293956030754
55152,f,8,181,128,0.23814032007847044,145,0.26891293956030754
56797,f,8,182,128,0.23814032007847044,142,0.26891293956030754
59192,f,8,180,128,0.23814032007847044,143,0.26891293956030754
60852,f,8,181,128,0.23814032007847044,159,0.26891293956030754
62367,f,8,182,128,0.23814032007847044,156,0.26891293956030754
64245,f,8,182,128,0.23814032007847044,168,0.26891293956030754
66442,f,8,180,128,0.23814032007847044,156,0.26891293956030754
68262,f,8,181,128,0.23814032007847044,172,0.26891293956030754
70352,f,8,181,128,0.23814032007847044,185,0.26891293956030754
72682,f,8,182,128,0.23814032007847044,185,0.26891293956030754
74219,f,8,180,128,0.23814032007847044,171,0.26891293956030754
76564,f,8,181,128,0.23814032007847044,198,0.26891293956030754
78989,f,8,180,128,0.23814032007847044,184,0.26891293956030754
82202,f,8,182,128,0.23814032007847044,197,0.26891293956030754
83440,f,8,180,128,0.23814032007847044,197,0.26891293956030754
85580,f,8,181,128,0.23814032007847044,214,0.26891293956030754
86952,f,8,182,128,0.23814032007847044,211,0.26891293956030754
88427,f,8,182,128,0.23814032007847044,225,0.26891293956030754
89852,f,8,180,128,0.23814032007847044,211,0.26891293956030754
91954,f,8,181,128,0.23814032007847044,228,0.26891293956030754
93895,f,8,182,128,0.23814032007847044,237,0.26891293956030754
96111,f,8,181,128,0.23814032007847044,240,0.26891293956030754
97502,f,8,182,128,0.23814032007847044,249,0.26891293956030754
99497,f,8,181,128,0.23814032007847044,252,0.26891293956030754
101298,f,8,180,128,0.23814032007847044,226,0.26891293956030754
103102,f,8,182,128,0.23814032007847044,262,0.26891293956030754
104609,f,8,181,128,0.23814032007847044,267,0.26891293956030754
106578,f,8,182,128,0.23814032007847044,274,0.26891293956030754
108868,f,8,180,128,0.23814032007847044,242,0.26891293956030754
110780,f,8,182,128,0.23814032007847044,287,0.26891293956030754
112801,f,8,180,128,0.23814032007847044,255,0.26891293956030754
114381,f,8,181,128,0.23814032007847044,279,0.26891293956030754
116152,f,8,181,128,0.23814032007847044,293,0.26891293956030754
118792,f,8,182,128,0.23814032007847044,309,0.26891293956030754
120652,f,8,180,128,0.23814032007847044,268,0.26891293956030754
122402,f,8,182,128,0.23814032007847044,324,0.26891293956030754
123952,f,8,181,128,0.23814032007847044,309,0.26891293956030754
126152,f,8,181,128,0.23814032007847044,323,0.26891293956030754
128099,f,8,182,128,0.23814032007847044,337,0.26891293956030754
130205,f,8,180,128,0.23814032007847044,281,0.26891293956030754
132100,f,8,181,128,0.23814032007847044,336,0.26891293956030754
133761,f,8,180,128,0.23814032007847044,294,0.26891293956030754
135567,f,8,182,128,0.23814032007847044,353,0.26891293956030754
137152,f,8,182,128,0.23814032007847044,365,0.26891293956030754
139402,f,8,181,128,0.23814032007847044,350,0.26891293956030754
140952,f,8,180,128,0.23814032007847044,306,0.26891293956030754
142852,f,8,182,128,0.23814032007847044,377,0.26891293956030754
144751,f,8,181,128,0.23814032007847044,364,0.26891293956030754
147200,f,8,180,128,0.23814032007847044,319,0.26891293956030754
148898,f,8,182,128,0.23814032007847044,389,0.26891293956030754
150102,f,8,181,128,0.23814032007847044,376,0.26891293956030754
151738,f,8,182,128,0.23814032007847044,401,0.26891293956030754
153502,f,8,180,128,0.23814032007847044,336,0.26891293956030754
155782,f,8,181,128,0.23814032007847044,390,0.26891293956030754
157173,f,8,182,128,0.23814032007847044,417,0.26891293956030754
158702,f,8,180,128,0.23814032007847044,348,0.26891293956030754
161317,f,8,181,128,0.23814032007847044,403,0.26891293956030754
162752,f,8,182,128,0.23814032007847044,430,0.26891293956030754
164652,f,8,180,128,0.23814032007847044,363,0.26891293956030754
166663,f,8,181,128,0.23814032007847044,420,0.26891293956030754
168643,f,8,182,128,0.23814032007847044,443,0.26891293956030754
170752,f,8,180,128,0.23814032007847044,376,0.26891293956030754
173568,f,8,181,128,0.23814032007847044,435,0.26891293956030754
174952,f,8,180,128,0.23814032007847044,389,0.26891293956030754
176549,f,8,182,128,0.23814032007847044,457,0.26891293956030754
178456,f,8,181,128,0.23814032007847044,447,0.26891293956030754
180329,f,8,180,128,0.23814032007847044,403,0.26891293956030754
182252,f,8,182,128,0.23814032007847044,469,0.26891293956030754
184210,f,8,181,128,0.23814032007847044,459,0.26891293956030754
210977,f,8,181,128,0.23814032007847044,538,0.26891293956030754
235480,f,8,182,128,0.23054035683708765,612,0.2609011440743639
284657,f,8,181,128,0.23814032007847044,720,0.26891293956030754
303356,f,8,180,128,0.23814032007847044,719,0.26891293956030754
185870,f,8,180,128,0.23814032007847044,416,0.26891293956030754
247702,f,8,181,128,0.23814032007847044,632,0.26891293956030754
187402,f,8,182,128,0.23814032007847044,483,0.26891293956030754
310599,f,8,181,128,0.23814032007847044,776,0.26891293956030754
188775,f,8,181,128,0.23814032007847044,471,0.26891293956030754
244263,f,8,182,128,0.23054035683708765,656,0.2609011440743639
257606,f,8,181,128,0.23814032007847044,673,0.26891293956030754
301502,f,8,182,128,0.23814032007847044,813,0.26891293956030754
190671,f,8,180,128,0.23814032007847044,428,0.26891293956030754
196808,f,8,180,128,0.23814032007847044,440,0.26891293956030754
205890,f,8,181,128,0.23814032007847044,511,0.26891293956030754
212524,f,8,180,128,0.23814032007847044,479,0.26891293956030754
223840,f,8,182,128,0.23054035683708765,563,0.2609011440743639
239902,f,8,181,128,0.23814032007847044,617,0.26891293956030754
263781,f,8,182,128,0.23814032007847044,717,0.26891293956030754
286223,f,8,180,128,0.23814032007847044,664,0.26891293956030754
192115,f,8,182,128,0.23814032007847044,498,0.26891293956030754
217990,f,8,182,128,0.23814032007847044,547,0.26891293956030754
254652,f,8,180,128,0.23814032007847044,579,0.26891293956030754
259731,f,8,182,128,0.23814032007847044,703,0.26891293956030754
267074,f,8,182,128,0.23814032007847044,730,0.26891293956030754
307072,f,8,180,128,0.23814032007847044,734,0.26891293956030754
194455,f,8,181,128,0.23814032007847044,483,0.26891293956030754
208252,f,8,181,128,0.23814032007847044,525,0.26891293956030754
219602,f,8,180,128,0.23814032007847044,508,0.26891293956030754
242952,f,8,180,128,0.23814032007847044,554,0.26891293956030754
294180,f,8,180,128,0.23814032007847044,689,0.26891293956030754
308912,f,8,182,128,0.23814032007847044,825,0.26891293956030754
315046,f,8,182,128,0.23814032007847044,840,0.26891293956030754
198418,f,8,181,128,0.23814032007847044,497,0.26891293956030754
221802,f,8,181,128,0.23814032007847044,566,0.26891293956030754
233852,f,8,181,128,0.23814032007847044,605,0.26891293956030754
261530,f,8,180,128,0.23814032007847044,592,0.26891293956030754
272902,f,8,181,128,0.23814032007847044,707,0.26891293956030754
280786,f,8,180,128,0.23814032007847044,645,0.26891293956030754
291852,f,8,181,128,0.23814032007847044,734,0.26891293956030754
200356,f,8,180,128,0.23814032007847044,453,0.26891293956030754
204477,f,8,180,128,0.23814032007847044,466,0.26891293956030754
202533,f,8,182,128,0.23814032007847044,519,0.26891293956030754
228314,f,8,182,128,0.23054035683708765,587,0.2609011440743639
251552,f,8,182,128,0.23054035683708765,684,0.2609011440743639
268966,f,8,181,128,0.23814032007847044,693,0.26891293956030754
276102,f,8,180,128,0.23814032007847044,633,0.26891293956030754
209867,f,8,182,128,0.23814032007847044,532,0.26891293956030754
226502,f,8,181,128,0.23814032007847044,578,0.26891293956030754
305309,f,8,181,128,0.23814032007847044,764,0.26891293956030754
213752,f,8,181,128,0.23814032007847044,552,0.26891293956030754
215839,f,8,180,128,0.23814032007847044,494,0.26891293956030754
256252,f,8,181,128,0.23814032007847044,660,0.26891293956030754
265387,f,8,180,128,0.23814032007847044,604,0.26891293956030754
282839,f,8,182,128,0.23814032007847044,766,0.26891293956030754
289723,f,8,180,128,0.23814032007847044,676,0.26891293956030754
299748,f,8,180,128,0.23814032007847044,702,0.26891293956030754
317060,f,8,181,128,0.23814032007847044,788,0.26891293956030754
225209,f,8,182,128,0.23054035683708765,575,0.2609011440743639
230515,f,8,180,128,0.23814032007847044,524,0.26891293956030754
231329,f,8,182,128,0.23054035683708765,600,0.2609011440743639
271151,f,8,180,128,0.23814032007847044,618,0.26891293956030754
298044,f,8,181,128,0.23814032007847044,749,0.26891293956030754
232552,f,8,181,128,0.23814032007847044,591,0.26891293956030754
253277,f,8,181,128,0.23814032007847044,648,0.26891293956030754
296318,f,8,182,128,0.23814032007847044,801,0.26891293956030754
236490,f,8,180,128,0.23814032007847044,537,0.26891293956030754
238251,f,8,182,128,0.23054035683708765,628,0.2609011440743639
274748,f,8,182,128,0.23814032007847044,742,0.26891293956030754
287608,f,8,182,128,0.23814032007847044,780,0.26891293956030754
241534,f,8,182,128,0.23054035683708765,640,0.2609011440743639
245975,f,8,180,128,0.23814032007847044,566,0.26891293956030754
249785,f,8,182,128,0.23054035683708765,672,0.2609011440743639
278904,f,8,182,128,0.23814032007847044,754,0.26891293956030754
312948,f,8,180,128,0.23814032007847044,747,0.26891293956030754
318873,f,8,180,128,0.23814032007847044,759,0.26891293956030754
320502,f,8,182,128,0.23814032007847044,853,0.26891293956030754
322070,f,8,181,128,0.23814032007847044,801,0.26891293956030754
324102,f,8,182,128,0.23814032007847044,865,0.26891293956030754
326502,f,8,180,128,0.23814032007847044,773,0.26891293956030754
328201,f,8,181,128,0.23814032007847044,813,0.26891293956030754
329970,f,8,182,128,0.23814032007847044,877,0.26891293956030754
331487,f,8,181,128,0.23814032007847044,826,0.26891293956030754
333238,f,8,180,128,0.23814032007847044,785,0.26891293956030754
334514,f,8,181,128,0.23814032007847044,838,0.26891293956030754
336552,f,8,180,128,0.23814032007847044,799,0.26891293956030754
337902,f,8,182,128,0.23814032007847044,895,0.26891293956030754
339752,f,8,180,128,0.23814032007847044,811,0.26891293956030754
341165,f,8,182,128,0.23814032007847044,907,0.26891293956030754
342702,f,8,181,128,0.23814032007847044,852,0.26891293956030754
344052,f,8,180,128,0.23814032007847044,824,0.26891293956030754
345960,f,8,182,128,0.23814032007847044,923,0.26891293956030754
347702,f,8,181,128,0.23814032007847044,868,0.26891293956030754
349181,f,8,182,128,0.23814032007847044,935,0.26891293956030754
350630,f,8,180,128,0.23814032007847044,836,0.26891293956030754
352401,f,8,181,128,0.23814032007847044,881,0.26891293956030754
353952,f,8,182,128,0.23814032007847044,950,0.26891293956030754
355806,f,8,180,128,0.23814032007847044,851,0.26891293956030754
357779,f,8,181,128,0.23814032007847044,896,0.26891293956030754
359452,f,8,180,128,0.23814032007847044,863,0.26891293956030754
361068,f,8,182,128,0.23814032007847044,962,0.26891293956030754
363652,f,8,180,128,0.23814032007847044,877,0.26891293956030754
365789,f,8,182,128,0.23814032007847044,975,0.26891293956030754
367352,f,8,181,128,0.23814032007847044,910,0.26891293956030754
369252,f,8,182,128,0.23814032007847044,993,0.26891293956030754
371247,f,8,180,128,0.23814032007847044,896,0.26891293956030754
373176,f,8,181,128,0.23814032007847044,922,0.26891293956030754
375114,f,8,182,128,0.23814032007847044,1005,0.26891293956030754
376402,f,8,181,128,0.23814032007847044,935,0.26891293956030754
377998,f,8,180,128,0.23814032007847044,913,0.26891293956030754
379669,f,8,182,128,0.23814032007847044,1021,0.26891293956030754
381288,f,8,180,128,0.23814032007847044,931,0.26891293956030754
382808,f,8,181,128,0.23814032007847044,951,0.26891293956030754
384694,f,8,182,128,0.23814032007847044,1033,0.26891293956030754
387052,f,8,180,128,0.23814032007847044,944,0.26891293956030754
388866,f,8,181,128,0.23814032007847044,965,0.26891293956030754
390325,f,8,182,128,0.23814032007847044,1046,0.26891293956030754
391352,f,8,180,128,0.23814032007847044,958,0.26891293956030754
393194,f,8,180,128,0.23814032007847044,970,0.26891293956030754
395244,f,8,181,128,0.23814032007847044,980,0.26891293956030754
396952,f,8,180,128,0.23814032007847044,983,0.26891293956030754
399549,f,8,181,128,0.23814032007847044,993,0.26891293956030754
400901,f,8,182,128,0.23814032007847044,1060,0.26891293956030754
403037,f,8,182,128,0.23814032007847044,1072,0.26891293956030754
404502,f,8,180,128,0.23814032007847044,999,0.26891293956030754
406702,f,8,181,128,0.23814032007847044,1010,0.26891293956030754
408916,f,8,182,128,0.23814032007847044,1084,0.26891293956030754
409859,f,8,180,128,0.23814032007847044,1011,0.26891293956030754
411380,f,8,180,128,0.23814032007847044,1025,0.26891293956030754
412652,f,8,181,128,0.23054035683708765,1031,0.2609011440743639
415502,f,8,182,128,0.23814032007847044,1096,0.26891293956030754
417920,f,8,182,128,0.23814032007847044,1108,0.26891293956030754
419402,f,8,181,128,0.23054035683708765,1043,0.2609011440743639
421520,f,8,180,128,0.23814032007847044,1038,0.26891293956030754
423102,f,8,180,128,0.23814032007847044,1052,0.26891293956030754
424710,f,8,181,128,0.23054035683708765,1055,0.2609011440743639
426364,f,8,182,128,0.23814032007847044,1127,0.26891293956030754
427960,f,8,180,128,0.23814032007847044,1067,0.26891293956030754
429402,f,8,181,128,0.23054035683708765,1068,0.2609011440743639
431551,f,8,182,128,0.23814032007847044,1141,0.26891293956030754
433602,f,8,180,128,0.23814032007847044,1085,0.26891293956030754
435170,f,8,181,128,0.23054035683708765,1081,0.2609011440743639
437079,f,8,182,128,0.23814032007847044,1153,0.26891293956030754
438702,f,8,180,128,0.23814032007847044,1099,0.26891293956030754
441001,f,8,181,128,0.23054035683708768,1093,0.2609011440743639
443233,f,8,180,128,0.23814032007847044,1112,0.26891293956030754
445338,f,8,182,128,0.23814032007847044,1167,0.26891293956030754
447743,f,8,182,128,0.23814032007847044,1179,0.26891293956030754
449306,f,8,181,128,0.23054035683708768,1114,0.2609011440743639
450752,f,8,182,128,0.23814032007847044,1192,0.26891293956030754
452802,f,8,180,128,0.23814032007847044,1124,0.26891293956030754
454767,f,8,182,128,0.23814032007847044,1205,0.26891293956030754
456852,f,8,181,128,0.23814032007847044,1126,0.26891293956030754
458252,f,8,180,128,0.23814032007847044,1137,0.26891293956030754
460266,f,8,182,128,0.23814032007847044,1218,0.26891293956030754
462181,f,8,181,128,0.23814032007847044,1140,0.26891293956030754
463985,f,8,182,128,0.23814032007847044,1234,0.26891293956030754
465552,f,8,180,128,0.23814032007847044,1154,0.26891293956030754
468045,f,8,181,128,0.23814032007847044,1154,0.26891293956030754
470152,f,8,182,128,0.23814032007847044,1246,0.26891293956030754
471464,f,8,182,128,0.23814032007847044,1258,0.26891293956030754
473871,f,8,180,128,0.23814032007847044,1171,0.26891293956030754
476116,f,8,180,128,0.23814032007847044,1184,0.26891293956030754
478102,f,8,181,128,0.23814032007847044,1168,0.26891293956030754
480000,f,8,182,128,0.23814032007847044,1274,0.26891293956030754
482052,f,8,181,128,0.23814032007847044,1182,0.26891293956030754
484568,f,8,182,128,0.23814032007847044,1286,0.26891293956030754
486519,f,8,182,128,0.23814032007847044,1298,0.26891293956030754
488357,f,8,181,128,0.23814032007847044,1195,0.26891293956030754
489767,f,8,180,128,0.23814032007847044,1202,0.26891293956030754
491315,f,8,182,128,0.23814032007847044,1310,0.26891293956030754
493054,f,8,180,128,0.23814032007847044,1214,0.26891293956030754
553871,f,8,181,128,0.23814032007847044,1371,0.26891293956030754
561061,f,8,180,128,0.23814032007847044,1394,0.26891293956030754
569602,f,8,182,128,0.23814032007847044,1498,0.26891293956030754
495417,f,8,181,128,0.23814032007847044,1219,0.26891293956030754
507601,f,8,181,128,0.23814032007847044,1246,0.26891293956030754
516252,f,8,180,128,0.23814032007847044,1281,0.26891293956030754
518379,f,8,182,128,0.23814032007847044,1378,0.26891293956030754
529273,f,8,181,128,0.23814032007847044,1302,0.26891293956030754
548323,f,8,181,128,0.23814032007847044,1358,0.26891293956030754
496948,f,8,182,128,0.23814032007847044,1323,0.26891293956030754
498319,f,8,180,128,0.23814032007847044,1227,0.26891293956030754
512668,f,8,182,128,0.23814032007847044,1365,0.26891293956030754
514652,f,8,181,128,0.23814032007847044,1262,0.26891293956030754
567632,f,8,181,128,0.23814032007847044,1399,0.26891293956030754
499602,f,8,182,128,0.23814032007847044,1335,0.26891293956030754
521249,f,8,182,128,0.23814032007847044,1390,0.26891293956030754
540378,f,8,182,128,0.23814032007847044,1427,0.26891293956030754
501479,f,8,181,128,0.23814032007847044,1231,0.26891293956030754
534933,f,8,180,128,0.23814032007847044,1315,0.26891293956030754
503447,f,8,180,128,0.23814032007847044,1240,0.26891293956030754
520046,f,8,181,128,0.23814032007847044,1277,0.26891293956030754
505874,f,8,182,128,0.23814032007847044,1352,0.26891293956030754
549616,f,8,182,128,0.23814032007847044,1457,0.26891293956030754
509252,f,8,180,128,0.23814032007847044,1254,0.26891293956030754
551609,f,8,180,128,0.23814032007847044,1366,0.26891293956030754
510963,f,8,180,128,0.23814032007847044,1266,0.26891293956030754
544030,f,8,182,128,0.23814032007847044,1441,0.26891293956030754
523352,f,8,180,128,0.23814032007847044,1299,0.26891293956030754
527102,f,8,182,128,0.23814032007847044,1402,0.26891293956030754
536873,f,8,181,128,0.23814032007847044,1328,0.26891293956030754
542345,f,8,181,128,0.23814032007847044,1340,0.26891293956030754
571015,f,8,180,128,0.23814032007847044,1432,0.26891293956030754
525021,f,8,181,128,0.23814032007847044,1289,0.26891293956030754
531376,f,8,182,128,0.23814032007847044,1414,0.26891293956030754
539165,f,8,180,128,0.23814032007847044,1327,0.26891293956030754
562330,f,8,182,128,0.23814032007847044,1485,0.26891293956030754
532902,f,8,181,128,0.23814032007847044,1314,0.26891293956030754
545836,f,8,180,128,0.23814032007847044,1344,0.26891293956030754
555711,f,8,182,128,0.23814032007847044,1473,0.26891293956030754
564797,f,8,180,128,0.23814032007847044,1406,0.26891293956030754
557298,f,8,180,128,0.23814032007847044,1379,0.26891293956030754
559097,f,8,181,128,0.23814032007847044,1385,0.26891293956030754
566527,f,8,180,128,0.23814032007847044,1419,0.26891293956030754
572269,f,8,180,128,0.23814032007847044,1444,0.26891293956030754
574102,f,8,181,128,0.23814032007847044,1412,0.26891293956030754
576206,f,8,182,128,0.23814032007847044,1512,0.26891293956030754
578372,f,8,182,128,0.23814032007847044,1526,0.26891293956030754
579799,f,8,180,128,0.23814032007847044,1457,0.26891293956030754
581495,f,8,181,128,0.23814032007847044,1425,0.26891293956030754
583842,f,8,182,128,0.23814032007847044,1542,0.26891293956030754
585845,f,8,180,128,0.23814032007847044,1470,0.26891293956030754
587126,f,8,181,128,0.23814032007847044,1438,0.26891293956030754
588652,f,8,182,128,0.23814032007847044,1555,0.26891293956030754
590391,f,8,181,128,0.23814032007847044,1451,0.26891293956030754
592160,f,8,182,128,0.23814032007847044,1567,0.26891293956030754
593843,f,8,180,128,0.23814032007847044,1482,0.26891293956030754
595452,f,8,182,128,0.23814032007847044,1582,0.26891293956030754
597796,f,8,181,128,0.23814032007847044,1465,0.26891293956030754
599402,f,8,180,128,0.23814032007847044,1495,0.26891293956030754
601302,f,8,181,128,0.23814032007847044,1482,0.26891293956030754
603063,f,8,182,128,0.23814032007847044,1595,0.26891293956030754
604805,f,8,181,128,0.23814032007847044,1498,0.26891293956030754
606702,f,8,180,128,0.23814032007847044,1509,0.26891293956030754
608552,f,8,182,128,0.23814032007847044,1609,0.26891293956030754
610502,f,8,182,128,0.23814032007847044,1621,0.26891293956030754
612426,f,8,181,128,0.23814032007847044,1514,0.26891293956030754
613848,f,8,182,128,0.23814032007847044,1634,0.26891293956030754
615489,f,8,180,128,0.23814032007847044,1523,0.26891293956030754
617724,f,8,181,128,0.23814032007847044,1526,0.26891293956030754
619302,f,8,182,128,0.23814032007847044,1648,0.26891293956030754
621219,f,8,180,128,0.23814032007847044,1538,0.26891293956030754
623452,f,8,181,128,0.23814032007847044,1545,0.26891293956030754
625324,f,8,182,128,0.23814032007847044,1661,0.26891293956030754
627185,f,8,180,128,0.23814032007847044,1550,0.26891293956030754
629257,f,8,182,128,0.23814032007847044,1684,0.26891293956030754
631371,f,8,181,128,0.23814032007847044,1562,0.26891293956030754
633312,f,8,182,128,0.23814032007847044,1698,0.26891293956030754
635072,f,8,180,128,0.23814032007847044,1562,0.26891293956030754
636837,f,8,181,128,0.23814032007847044,1577,0.26891293956030754
638996,f,8,182,128,0.23814032007847044,1711,0.26891293956030754
640302,f,8,182,128,0.23814032007847044,1726,0.26891293956030754
642213,f,8,180,128,0.23814032007847044,1575,0.26891293956030754
643169,f,8,181,128,0.23814032007847044,1589,0.26891293956030754
645573,f,8,182,128,0.23814032007847044,1738,0.26891293956030754
647852,f,8,180,128,0.23814032007847044,1589,0.26891293956030754
