id,aborted,batches_completed,creature_key,engram_count,mean_eligibility,onset_cycle,std_eligibility
649588,f,8,181,128,0.23814032007847044,1603,0.26891293956030754
652514,f,8,182,128,0.23814032007847044,1751,0.26891293956030754
654516,f,8,181,128,0.23814032007847044,1617,0.26891293956030754
657002,f,8,180,128,0.23814032007847044,1604,0.26891293956030754
658302,f,8,182,128,0.23814032007847044,1764,0.26891293956030754
660091,f,8,180,128,0.23814032007847044,1617,0.26891293956030754
662188,f,8,180,128,0.23814032007847044,1632,0.26891293956030754
664261,f,8,181,128,0.23814032007847044,1631,0.26891293956030754
665289,f,8,182,128,0.23814032007847044,1782,0.26891293956030754
667302,f,8,182,128,0.23814032007847044,1795,0.26891293956030754
669197,f,8,180,128,0.23814032007847044,1646,0.26891293956030754
671152,f,8,181,128,0.23814032007847044,1645,0.26891293956030754
672702,f,8,181,128,0.23814032007847044,1658,0.26891293956030754
674829,f,8,182,128,0.23814032007847044,1811,0.26891293956030754
676802,f,8,181,128,0.23814032007847044,1673,0.26891293956030754
678202,f,8,180,128,0.23814032007847044,1658,0.26891293956030754
679902,f,8,182,128,0.23814032007847044,1823,0.26891293956030754
681341,f,8,182,128,0.23814032007847044,1835,0.26891293956030754
682852,f,8,180,128,0.23814032007847044,1672,0.26891293956030754
684752,f,8,181,128,0.23814032007847044,1688,0.26891293956030754
686402,f,8,180,128,0.23814032007847044,1686,0.26891293956030754
689194,f,8,182,128,0.23814032007847044,1848,0.26891293956030754
690352,f,8,181,128,0.23814032007847044,1703,0.26891293956030754
692013,f,8,180,128,0.23814032007847044,1699,0.26891293956030754
693652,f,8,180,128,0.23814032007847044,1712,0.26891293956030754
695571,f,8,182,128,0.23814032007847044,1860,0.26891293956030754
697386,f,8,181,128,0.23814032007847044,1718,0.26891293956030754
698752,f,8,180,128,0.23814032007847044,1725,0.26891293956030754
700852,f,8,180,128,0.23814032007847044,1738,0.26891293956030754
702442,f,8,182,128,0.23814032007847044,1877,0.26891293956030754
705057,f,8,181,128,0.23814032007847044,1734,0.26891293956030754
706497,f,8,181,128,0.23814032007847044,1747,0.26891293956030754
708247,f,8,180,128,0.23814032007847044,1752,0.26891293956030754
710428,f,8,180,128,0.23814032007847044,1765,0.26891293956030754
711548,f,8,181,128,0.23814032007847044,1762,0.26891293956030754
713002,f,8,182,128,0.23814032007847044,1893,0.26891293956030754
715036,f,8,180,128,0.23814032007847044,1777,0.26891293956030754
716287,f,8,182,128,0.23814032007847044,1905,0.26891293956030754
718230,f,8,181,128,0.23814032007847044,1777,0.26891293956030754
719902,f,8,180,128,0.23814032007847044,1789,0.26891293956030754
721456,f,8,182,128,0.23814032007847044,1917,0.26891293956030754
722752,f,8,181,128,0.23814032007847044,1792,0.26891293956030754
724853,f,8,180,128,0.23814032007847044,1804,0.26891293956030754
726684,f,8,182,128,0.23814032007847044,1929,0.26891293956030754
728152,f,8,181,128,0.23814032007847044,1805,0.26891293956030754
730252,f,8,180,128,0.23814032007847044,1817,0.26891293956030754
733002,f,8,181,128,0.23814032007847044,1818,0.26891293956030754
737202,f,8,182,128,0.23814032007847044,1942,0.26891293956030754
740188,f,8,180,128,0.23814032007847044,1833,0.26891293956030754
741663,f,8,181,128,0.23814032007847044,1833,0.26891293956030754
743152,f,8,180,128,0.23814032007847044,1845,0.26891293956030754
745882,f,8,182,128,0.23814032007847044,1955,0.26891293956030754
746864,f,8,181,128,0.23814032007847044,1851,0.26891293956030754
748994,f,8,180,128,0.23814032007847044,1857,0.26891293956030754
763732,f,8,180,128,0.23814032007847044,1884,0.26891293956030754
801154,f,8,182,128,0.23814032007847044,2241,0.26891293956030754
804864,f,8,181,128,0.23814032007847044,2179,0.26891293956030754
808364,f,8,181,128,0.23814032007847044,2196,0.26891293956030754
830856,f,8,180,128,0.23814032007847044,2398,0.26891293956030754
832846,f,8,182,128,0.23814032007847044,2496,0.26891293956030754
751425,f,8,182,128,0.23814032007847044,1968,0.26891293956030754
766089,f,8,180,128,0.23814032007847044,1904,0.26891293956030754
769752,f,8,180,128,0.23814032007847044,1933,0.26891293956030754
802879,f,8,181,128,0.23814032007847044,2164,0.26891293956030754
807467,f,8,180,128,0.23814032007847044,2212,0.26891293956030754
815294,f,8,182,128,0.23814032007847044,2363,0.26891293956030754
752802,f,8,181,128,0.23814032007847044,1864,0.26891293956030754
771384,f,8,181,128,0.23814032007847044,1947,0.26891293956030754
770800,f,8,180,128,0.23814032007847044,1946,0.26891293956030754
792212,f,8,181,128,0.23814032007847044,2087,0.26891293956030754
809610,f,8,181,128,0.23814032007847044,2210,0.26891293956030754
819252,f,8,181,128,0.23814032007847044,2263,0.26891293956030754
826460,f,8,180,128,0.23814032007847044,2365,0.26891293956030754
754656,f,8,180,128,0.23814032007847044,1870,0.26891293956030754
781313,f,8,180,128,0.23814032007847044,2030,0.26891293956030754
783352,f,8,181,128,0.23814032007847044,2031,0.26891293956030754
834102,f,8,181,128,0.23814032007847044,2377,0.26891293956030754
756969,f,8,181,128,0.23814032007847044,1876,0.26891293956030754
765447,f,8,181,128,0.23814032007847044,1906,0.26891293956030754
772252,f,8,180,128,0.23814032007847044,1959,0.26891293956030754
784657,f,8,182,128,0.23814032007847044,2142,0.26891293956030754
806160,f,8,182,128,0.23814032007847044,2279,0.26891293956030754
811559,f,8,181,128,0.23814032007847044,2222,0.26891293956030754
812794,f,8,180,128,0.23814032007847044,2253,0.26891293956030754
817086,f,8,180,128,0.23814032007847044,2294,0.26891293956030754
825865,f,8,182,128,0.23814032007847044,2430,0.26891293956030754
830216,f,8,182,128,0.23814032007847044,2470,0.26891293956030754
758531,f,8,182,128,0.23814032007847044,1981,0.26891293956030754
790130,f,8,181,128,0.23814032007847044,2075,0.26891293956030754
793002,f,8,182,128,0.23814032007847044,2199,0.26891293956030754
796413,f,8,180,128,0.23814032007847044,2138,0.26891293956030754
760485,f,8,181,128,0.23814032007847044,1888,0.26891293956030754
767862,f,8,181,128,0.23814032007847044,1921,0.26891293956030754
771674,f,8,182,128,0.23814032007847044,2057,0.26891293956030754
786797,f,8,182,128,0.23814032007847044,2155,0.26891293956030754
822901,f,8,180,128,0.23814032007847044,2332,0.26891293956030754
762102,f,8,182,128,0.23814032007847044,1995,0.26891293956030754
768849,f,8,182,128,0.23814032007847044,2040,0.26891293956030754
785638,f,8,180,128,0.23814032007847044,2057,0.26891293956030754
764580,f,8,182,128,0.23814032007847044,2009,0.26891293956030754
766637,f,8,182,128,0.23814032007847044,2025,0.26891293956030754
775869,f,8,180,128,0.23814032007847044,1990,0.26891293956030754
776552,f,8,181,128,0.23814032007847044,1979,0.26891293956030754
797007,f,8,181,128,0.23814032007847044,2127,0.26891293956030754
801875,f,8,180,128,0.23814032007847044,2178,0.26891293956030754
805261,f,8,182,128,0.23814032007847044,2267,0.26891293956030754
810321,f,8,182,128,0.23814032007847044,2317,0.26891293956030754
767278,f,8,180,128,0.23814032007847044,1917,0.26891293956030754
779706,f,8,182,128,0.23814032007847044,2115,0.26891293956030754
779495,f,8,180,128,0.23814032007847044,2017,0.26891293956030754
768102,f,8,181,128,0.23814032007847044,1934,0.26891293956030754
782655,f,8,180,128,0.23814032007847044,2042,0.26891293956030754
794260,f,8,180,128,0.23814032007847044,2119,0.26891293956030754
819714,f,8,182,128,0.23814032007847044,2390,0.26891293956030754
827151,f,8,181,128,0.23814032007847044,2315,0.26891293956030754
827955,f,8,180,128,0.23814032007847044,2379,0.26891293956030754
834541,f,8,182,128,0.23814032007847044,2508,0.26891293956030754
773038,f,8,182,128,0.23814032007847044,2072,0.26891293956030754
775298,f,8,182,128,0.23814032007847044,2085,0.26891293956030754
787902,f,8,181,128,0.23814032007847044,2061,0.26891293956030754
803510,f,8,182,128,0.23814032007847044,2254,0.26891293956030754
814802,f,8,181,128,0.23814032007847044,2237,0.26891293956030754
773752,f,8,180,128,0.23814032007847044,1971,0.26891293956030754
774698,f,8,181,128,0.23814032007847044,1963,0.26891293956030754
782002,f,8,181,128,0.23814032007847044,2018,0.26891293956030754
789502,f,8,180,128,0.23814032007847044,2083,0.26891293956030754
820352,f,8,180,128,0.23814032007847044,2319,0.26891293956030754
820972,f,8,181,128,0.23814032007847044,2277,0.26891293956030754
824627,f,8,182,128,0.23814032007847044,2418,0.26891293956030754
825116,f,8,181,128,0.23814032007847044,2303,0.26891293956030754
828852,f,8,182,128,0.23814032007847044,2445,0.26891293956030754
777152,f,8,180,128,0.23814032007847044,2003,0.26891293956030754
778294,f,8,181,128,0.23814032007847044,1992,0.26891293956030754
788806,f,8,182,128,0.23814032007847044,2169,0.26891293956030754
790714,f,8,180,128,0.23814032007847044,2096,0.26891293956030754
791475,f,8,182,128,0.23814032007847044,2181,0.26891293956030754
798421,f,8,182,128,0.23814032007847044,2227,0.26891293956030754
817951,f,8,182,128,0.23814032007847044,2376,0.26891293956030754
818646,f,8,180,128,0.23814032007847044,2307,0.26891293956030754
777752,f,8,182,128,0.23814032007847044,2103,0.26891293956030754
807402,f,8,182,128,0.23814032007847044,2292,0.26891293956030754
817436,f,8,181,128,0.23814032007847044,2250,0.26891293956030754
832241,f,8,181,128,0.23814032007847044,2363,0.26891293956030754
780156,f,8,182,128,0.23814032007847044,2127,0.26891293956030754
786102,f,8,181,128,0.23814032007847044,2047,0.26891293956030754
793850,f,8,181,128,0.23814032007847044,2100,0.26891293956030754
800612,f,8,181,128,0.23814032007847044,2152,0.26891293956030754
801466,f,8,180,128,0.23814032007847044,2166,0.26891293956030754
807951,f,8,182,128,0.23814032007847044,2305,0.26891293956030754
811037,f,8,180,128,0.23814032007847044,2239,0.26891293956030754
814241,f,8,180,128,0.23814032007847044,2269,0.26891293956030754
827452,f,8,181,128,0.23814032007847044,2329,0.26891293956030754
780552,f,8,181,128,0.23814032007847044,2004,0.26891293956030754
787410,f,8,180,128,0.23814032007847044,2070,0.26891293956030754
795002,f,8,182,128,0.23814032007847044,2212,0.26891293956030754
795867,f,8,181,128,0.23814032007847044,2112,0.26891293956030754
808952,f,8,180,128,0.23814032007847044,2225,0.26891293956030754
815865,f,8,180,128,0.23814032007847044,2282,0.26891293956030754
823695,f,8,180,128,0.23814032007847044,2348,0.26891293956030754
831452,f,8,181,128,0.23814032007847044,2349,0.26891293956030754
798668,f,8,181,128,0.23814032007847044,2139,0.26891293956030754
829897,f,8,182,128,0.23814032007847044,2457,0.26891293956030754
799575,f,8,180,128,0.23814032007847044,2153,0.26891293956030754
813652,f,8,182,128,0.23814032007847044,2349,0.26891293956030754
821584,f,8,182,128,0.23814032007847044,2403,0.26891293956030754
804114,f,8,180,128,0.23814032007847044,2199,0.26891293956030754
812236,f,8,182,128,0.23814032007847044,2332,0.26891293956030754
823102,f,8,181,128,0.23814032007847044,2291,0.26891293956030754
833452,f,8,180,128,0.23814032007847044,2425,0.26891293956030754
835586,f,8,180,128,0.23814032007847044,2437,0.26891293956030754
836152,f,8,181,128,0.23814032007847044,2393,0.26891293956030754
837225,f,8,182,128,0.23814032007847044,2522,0.26891293956030754
837848,f,8,180,128,0.23814032007847044,2455,0.26891293956030754
838726,f,8,181,128,0.23814032007847044,2413,0.26891293956030754
839239,f,8,182,128,0.23814032007847044,2545,0.26891293956030754
839987,f,8,181,128,0.23814032007847044,2432,0.26891293956030754
840702,f,8,180,128,0.23814032007847044,2471,0.26891293956030754
841402,f,8,182,128,0.23814032007847044,2559,0.26891293956030754
842002,f,8,181,128,0.23814032007847044,2445,0.26891293956030754
842925,f,8,182,128,0.23814032007847044,2572,0.26891293956030754
843702,f,8,180,128,0.23814032007847044,2487,0.26891293956030754
844663,f,8,181,128,0.23814032007847044,2457,0.26891293956030754
845164,f,8,182,128,0.23814032007847044,2589,0.26891293956030754
845502,f,8,180,128,0.23814032007847044,2499,0.26891293956030754
846234,f,8,182,128,0.23814032007847044,2606,0.26891293956030754
846746,f,8,182,128,0.23814032007847044,2619,0.26891293956030754
847633,f,8,180,128,0.23814032007847044,2511,0.26891293956030754
848164,f,8,181,128,0.23814032007847044,2472,0.26891293956030754
849023,f,8,182,128,0.23814032007847044,2636,0.26891293956030754
849926,f,8,180,128,0.23814032007847044,2524,0.26891293956030754
850589,f,8,182,128,0.23814032007847044,2651,0.26891293956030754
851180,f,8,181,128,0.23814032007847044,2490,0.26891293956030754
851764,f,8,180,128,0.23814032007847044,2540,0.26891293956030754
852360,f,8,180,128,0.23814032007847044,2553,0.26891293956030754
852875,f,8,182,128,0.23814032007847044,2663,0.26891293956030754
853830,f,8,181,128,0.23814032007847044,2506,0.26891293956030754
854114,f,8,180,128,0.23814032007847044,2567,0.26891293956030754
854885,f,8,181,128,0.23814032007847044,2518,0.26891293956030754
855372,f,8,182,128,0.23814032007847044,2678,0.26891293956030754
856063,f,8,180,128,0.23814032007847044,2579,0.26891293956030754
856856,f,8,182,128,0.23814032007847044,2695,0.26891293956030754
857713,f,8,181,128,0.23814032007847044,2532,0.26891293956030754
858567,f,8,180,128,0.23814032007847044,2601,0.26891293956030754
859156,f,8,181,128,0.23814032007847044,2545,0.26891293956030754
859902,f,8,182,128,0.23814032007847044,2712,0.26891293956030754
860629,f,8,181,128,0.23814032007847044,2558,0.26891293956030754
861427,f,8,180,128,0.23814032007847044,2613,0.26891293956030754
862011,f,8,182,128,0.23814032007847044,2725,0.26891293956030754
862752,f,8,181,128,0.23814032007847044,2570,0.26891293956030754
863452,f,8,180,128,0.23814032007847044,2634,0.26891293956030754
864435,f,8,182,128,0.23814032007847044,2739,0.26891293956030754
864802,f,8,181,128,0.23814032007847044,2582,0.26891293956030754
865682,f,8,180,128,0.23054035683708765,2648,0.2609011440743639
866280,f,8,181,128,0.23814032007847044,2595,0.26891293956030754
866610,f,8,182,128,0.23814032007847044,2754,0.26891293956030754
867077,f,8,180,128,0.23054035683708765,2662,0.2609011440743639
867869,f,8,181,128,0.23814032007847044,2608,0.26891293956030754
869004,f,8,182,128,0.23814032007847044,2767,0.26891293956030754
869966,f,8,180,128,0.23054035683708765,2678,0.2609011440743639
870410,f,8,181,128,0.23814032007847044,2628,0.26891293956030754
870956,f,8,182,128,0.23814032007847044,2780,0.26891293956030754
871650,f,8,180,128,0.23054035683708765,2690,0.2609011440743639
872402,f,8,181,128,0.23814032007847044,2643,0.26891293956030754
872943,f,8,182,128,0.23814032007847044,2792,0.26891293956030754
873406,f,8,182,128,0.23814032007847044,2804,0.26891293956030754
874031,f,8,181,128,0.23814032007847044,2659,0.26891293956030754
874170,f,8,180,128,0.23054035683708765,2709,0.2609011440743639
874831,f,8,182,128,0.23814032007847044,2817,0.26891293956030754
875602,f,8,181,128,0.23814032007847044,2673,0.26891293956030754
876468,f,8,180,128,0.23054035683708765,2725,0.2609011440743639
877169,f,8,182,128,0.23814032007847044,2830,0.26891293956030754
877852,f,8,180,128,0.23054035683708765,2738,0.2609011440743639
878372,f,8,181,128,0.23814032007847044,2689,0.26891293956030754
879188,f,8,182,128,0.23814032007847044,2842,0.26891293956030754
880164,f,8,181,128,0.23814032007847044,2703,0.26891293956030754
880265,f,8,180,128,0.23054035683708768,2752,0.2609011440743639
880964,f,8,182,128,0.23814032007847044,2855,0.26891293956030754
882171,f,8,182,128,0.23814032007847044,2867,0.26891293956030754
882510,f,8,181,128,0.23814032007847044,2719,0.26891293956030754
883221,f,8,180,128,0.23814032007847044,2764,0.26891293956030754
884118,f,8,181,128,0.23814032007847044,2733,0.26891293956030754
885006,f,8,180,128,0.23814032007847044,2777,0.26891293956030754
884648,f,8,182,128,0.23814032007847044,2882,0.26891293956030754
885550,f,8,181,128,0.23814032007847044,2748,0.26891293956030754
886588,f,8,182,128,0.23814032007847044,2901,0.26891293956030754
887152,f,8,182,128,0.23814032007847044,2913,0.26891293956030754
887702,f,8,180,128,0.23814032007847044,2789,0.26891293956030754
888206,f,8,181,128,0.23814032007847044,2762,0.26891293956030754
888928,f,8,182,128,0.23814032007847044,2926,0.26891293956030754
889702,f,8,180,128,0.23814032007847044,2801,0.26891293956030754
890352,f,8,181,128,0.23814032007847044,2780,0.26891293956030754
890502,f,8,182,128,0.23814032007847044,2939,0.26891293956030754
891269,f,8,180,128,0.23814032007847044,2819,0.26891293956030754
891802,f,8,181,128,0.23814032007847044,2793,0.26891293956030754
892627,f,8,182,128,0.23814032007847044,2952,0.26891293956030754
893252,f,8,181,128,0.23814032007847044,2805,0.26891293956030754
893906,f,8,180,128,0.23814032007847044,2832,0.26891293956030754
894756,f,8,181,128,0.23814032007847044,2817,0.26891293956030754
894794,f,8,180,128,0.23814032007847044,2846,0.26891293956030754
895152,f,8,182,128,0.23814032007847044,2966,0.26891293956030754
895762,f,8,182,128,0.23814032007847044,2980,0.26891293956030754
896371,f,8,180,128,0.23814032007847044,2860,0.26891293956030754
896999,f,8,181,128,0.23814032007847044,2837,0.26891293956030754
904136,f,8,180,128,0.23814032007847044,2916,0.26891293956030754
906328,f,8,182,128,0.23814032007847044,3083,0.26891293956030754
909421,f,8,181,128,0.23814032007847044,2939,0.26891293956030754
910468,f,8,182,128,0.23814032007847044,3100,0.26891293956030754
938002,f,8,181,128,0.23054035683708765,3129,0.2609011440743639
945257,f,8,180,128,0.23814032007847044,3197,0.26891293956030754
971152,f,8,180,128,0.23814032007847044,3410,0.26891293956030754
973602,f,8,180,128,0.23814032007847044,3424,0.26891293956030754
976278,f,8,181,128,0.23814032007847044,3408,0.26891293956030754
981002,f,8,182,128,0.23814032007847044,3610,0.26891293956030754
1018163,f,8,180,128,0.23814032007847044,3753,0.26891293956030754
1040152,f,8,180,128,0.23814032007847044,3941,0.26891293956030754
1099856,f,8,181,128,0.23814032007847044,4352,0.26891293956030754
1102785,f,8,181,128,0.23814032007847044,4366,0.26891293956030754
1106828,f,8,182,128,0.23814032007847044,4496,0.26891293956030754
1107474,f,8,181,128,0.23814032007847044,4407,0.26891293956030754
897714,f,8,182,128,0.23814032007847044,2996,0.26891293956030754
901434,f,8,181,128,0.23814032007847044,2881,0.26891293956030754
904692,f,8,182,128,0.23814032007847044,3066,0.26891293956030754
922529,f,8,180,128,0.23814032007847044,3039,0.26891293956030754
929756,f,8,182,128,0.23814032007847044,3235,0.26891293956030754
938602,f,8,182,128,0.23814032007847044,3300,0.26891293956030754
953402,f,8,182,128,0.23814032007847044,3406,0.26891293956030754
979860,f,8,181,128,0.23814032007847044,3439,0.26891293956030754
983806,f,8,180,128,0.23814032007847044,3501,0.26891293956030754
993576,f,8,182,128,0.23814032007847044,3700,0.26891293956030754
999552,f,8,181,128,0.23814032007847044,3581,0.26891293956030754
1002202,f,8,180,128,0.23814032007847044,3646,0.26891293956030754
1006103,f,8,182,128,0.23814032007847044,3790,0.26891293956030754
1007252,f,8,180,128,0.23814032007847044,3672,0.26891293956030754
1017740,f,8,182,128,0.23814032007847044,3869,0.26891293956030754
1027621,f,8,180,128,0.23814032007847044,3825,0.26891293956030754
1028666,f,8,180,128,0.23814032007847044,3837,0.26891293956030754
1066160,f,8,180,128,0.23814032007847044,4134,0.26891293956030754
1076602,f,8,182,128,0.23814032007847044,4261,0.26891293956030754
1079042,f,8,182,128,0.23814032007847044,4274,0.26891293956030754
1086846,f,8,181,128,0.23814032007847044,4260,0.26891293956030754
1091184,f,8,182,128,0.23814032007847044,4371,0.26891293956030754
1094870,f,8,180,128,0.23814032007847044,4357,0.26891293956030754
898280,f,8,180,128,0.23814032007847044,2872,0.26891293956030754
900841,f,8,182,128,0.23814032007847044,3022,0.26891293956030754
908986,f,8,180,128,0.23814032007847044,2955,0.26891293956030754
922906,f,8,182,128,0.23814032007847044,3189,0.26891293956030754
925052,f,8,182,128,0.23814032007847044,3203,0.26891293956030754
931852,f,8,180,128,0.23814032007847044,3108,0.26891293956030754
987697,f,8,180,128,0.23814032007847044,3529,0.26891293956030754
1015675,f,8,181,128,0.23814032007847044,3715,0.26891293956030754
1029452,f,8,181,128,0.23814032007847044,3808,0.26891293956030754
1035194,f,8,182,128,0.23814032007847044,3982,0.26891293956030754
1040820,f,8,180,128,0.23814032007847044,3955,0.26891293956030754
1042750,f,8,180,128,0.23814032007847044,3970,0.26891293956030754
898876,f,8,181,128,0.23814032007847044,2851,0.26891293956030754
902274,f,8,180,128,0.23814032007847044,2901,0.26891293956030754
908402,f,8,181,128,0.23814032007847044,2927,0.26891293956030754
927502,f,8,181,128,0.23814032007847044,3055,0.26891293956030754
931110,f,8,181,128,0.23054035683708765,3079,0.2609011440743639
940424,f,8,180,128,0.23814032007847044,3168,0.26891293956030754
947652,f,8,180,128,0.23814032007847044,3211,0.26891293956030754
963802,f,8,180,128,0.23814032007847044,3353,0.26891293956030754
964772,f,8,181,128,0.23814032007847044,3333,0.26891293956030754
969369,f,8,180,128,0.23814032007847044,3398,0.26891293956030754
972724,f,8,181,128,0.23814032007847044,3392,0.26891293956030754
983463,f,8,180,128,0.23814032007847044,3489,0.26891293956030754
990728,f,8,180,128,0.23814032007847044,3559,0.26891293956030754
1003543,f,8,181,128,0.23814032007847044,3621,0.26891293956030754
1008798,f,8,180,128,0.23814032007847044,3684,0.26891293956030754
1036923,f,8,181,128,0.23814032007847044,3873,0.26891293956030754
1047468,f,8,181,128,0.23814032007847044,3942,0.26891293956030754
1047952,f,8,182,128,0.23814032007847044,4085,0.26891293956030754
1049686,f,8,182,128,0.23814032007847044,4097,0.26891293956030754
1072024,f,8,180,128,0.23814032007847044,4174,0.26891293956030754
1077452,f,8,181,128,0.23814032007847044,4182,0.26891293956030754
1088730,f,8,182,128,0.23814032007847044,4358,0.26891293956030754
899759,f,8,181,128,0.23814032007847044,2863,0.26891293956030754
917843,f,8,181,128,0.23814032007847044,2998,0.26891293956030754
921502,f,8,182,128,0.23814032007847044,3173,0.26891293956030754
932867,f,8,181,128,0.23054035683708765,3093,0.2609011440743639
935349,f,8,181,128,0.23054035683708765,3112,0.2609011440743639
952602,f,8,180,128,0.23814032007847044,3263,0.26891293956030754
956688,f,8,181,128,0.23814032007847044,3267,0.26891293956030754
962202,f,8,180,128,0.23814032007847044,3337,0.26891293956030754
964352,f,8,181,128,0.23814032007847044,3320,0.26891293956030754
968997,f,8,181,128,0.23814032007847044,3366,0.26891293956030754
974450,f,8,180,128,0.23814032007847044,3437,0.26891293956030754
975218,f,8,182,128,0.23814032007847044,3572,0.26891293956030754
996402,f,8,181,128,0.23814032007847044,3557,0.26891293956030754
1019818,f,8,182,128,0.23814032007847044,3885,0.26891293956030754
1029160,f,8,182,128,0.23814032007847044,3943,0.26891293956030754
