id,aborted,batches_completed,creature_key,engram_count,mean_eligibility,onset_cycle,std_eligibility
1045055,f,8,182,128,0.23814032007847044,4061,0.26891293956030754
1046102,f,8,180,128,0.23814032007847044,3996,0.26891293956030754
1069689,f,8,181,128,0.23814032007847044,4128,0.26891293956030754
1073412,f,8,180,128,0.23814032007847044,4186,0.26891293956030754
1074831,f,8,182,128,0.23814032007847044,4249,0.26891293956030754
1076067,f,8,181,128,0.23814032007847044,4170,0.26891293956030754
1078352,f,8,181,128,0.23814032007847044,4195,0.26891293956030754
1086302,f,8,182,128,0.23814032007847044,4345,0.26891293956030754
1100752,f,8,180,128,0.23814032007847044,4405,0.26891293956030754
899778,f,8,182,128,0.23814032007847044,3008,0.26891293956030754
963002,f,8,181,128,0.23814032007847044,3308,0.26891293956030754
970720,f,8,181,128,0.23814032007847044,3380,0.26891293956030754
999113,f,8,180,128,0.23814032007847044,3618,0.26891293956030754
1001319,f,8,181,128,0.23814032007847044,3600,0.26891293956030754
1037979,f,8,180,128,0.23814032007847044,3928,0.26891293956030754
1041208,f,8,182,128,0.23814032007847044,4022,0.26891293956030754
1041634,f,8,182,128,0.23814032007847044,4034,0.26891293956030754
1052006,f,8,181,128,0.23814032007847044,3983,0.26891293956030754
1068408,f,8,182,128,0.23814032007847044,4207,0.26891293956030754
1071264,f,8,181,128,0.23814032007847044,4143,0.26891293956030754
900352,f,8,180,128,0.23814032007847044,2887,0.26891293956030754
958688,f,8,182,128,0.23814032007847044,3448,0.26891293956030754
960576,f,8,182,128,0.23814032007847044,3462,0.26891293956030754
962652,f,8,182,128,0.23814032007847044,3490,0.26891293956030754
1000152,f,8,182,128,0.23814032007847044,3746,0.26891293956030754
1000652,f,8,180,128,0.23814032007847044,3634,0.26891293956030754
1002903,f,8,182,128,0.23814032007847044,3761,0.26891293956030754
1004386,f,8,182,128,0.23814032007847044,3773,0.26891293956030754
1008160,f,8,182,128,0.23814032007847044,3802,0.26891293956030754
1018652,f,8,181,128,0.23814032007847044,3733,0.26891293956030754
1031886,f,8,180,128,0.23814032007847044,3867,0.26891293956030754
1037609,f,8,180,128,0.23814032007847044,3914,0.26891293956030754
1046913,f,8,182,128,0.23814032007847044,4073,0.26891293956030754
1064168,f,8,181,128,0.23814032007847044,4072,0.26891293956030754
1065656,f,8,182,128,0.23814032007847044,4193,0.26891293956030754
1075285,f,8,180,128,0.23814032007847044,4201,0.26891293956030754
1084652,f,8,180,128,0.23814032007847044,4276,0.26891293956030754
1103381,f,8,181,128,0.23814032007847044,4380,0.26891293956030754
1103914,f,8,182,128,0.23814032007847044,4480,0.26891293956030754
1105443,f,8,181,128,0.23814032007847044,4393,0.26891293956030754
902597,f,8,182,128,0.23814032007847044,3037,0.26891293956030754
911168,f,8,180,128,0.23814032007847044,2968,0.26891293956030754
914010,f,8,182,128,0.23814032007847044,3126,0.26891293956030754
915229,f,8,180,128,0.23814032007847044,2997,0.26891293956030754
915561,f,8,181,128,0.23814032007847044,2982,0.26891293956030754
933218,f,8,180,128,0.23814032007847044,3123,0.26891293956030754
941694,f,8,181,128,0.23054035683708765,3155,0.2609011440743639
952264,f,8,181,128,0.23814032007847044,3237,0.26891293956030754
977067,f,8,182,128,0.23814032007847044,3585,0.26891293956030754
980556,f,8,180,128,0.23814032007847044,3463,0.26891293956030754
982852,f,8,182,128,0.23814032007847044,3623,0.26891293956030754
990132,f,8,181,128,0.23814032007847044,3514,0.26891293956030754
992932,f,8,180,128,0.23814032007847044,3575,0.26891293956030754
1004802,f,8,180,128,0.23814032007847044,3659,0.26891293956030754
1020238,f,8,180,128,0.23814032007847044,3775,0.26891293956030754
1023502,f,8,180,128,0.23814032007847044,3801,0.26891293956030754
1026300,f,8,182,128,0.23814032007847044,3924,0.26891293956030754
1029852,f,8,180,128,0.23814032007847044,3853,0.26891293956030754
1048542,f,8,180,128,0.23814032007847044,4012,0.26891293956030754
1054215,f,8,180,128,0.23814032007847044,4056,0.26891293956030754
1080112,f,8,181,128,0.23814032007847044,4207,0.26891293956030754
1093547,f,8,182,128,0.23814032007847044,4395,0.26891293956030754
903202,f,8,181,128,0.23814032007847044,2895,0.26891293956030754
903942,f,8,182,128,0.23814032007847044,3054,0.26891293956030754
944652,f,8,181,128,0.23054035683708765,3183,0.2609011440743639
950274,f,8,180,128,0.23814032007847044,3237,0.26891293956030754
979102,f,8,182,128,0.23814032007847044,3597,0.26891293956030754
984456,f,8,182,128,0.23814032007847044,3639,0.26891293956030754
986402,f,8,181,128,0.23814032007847044,3485,0.26891293956030754
994430,f,8,181,128,0.23814032007847044,3544,0.26891293956030754
998502,f,8,182,128,0.23814032007847044,3732,0.26891293956030754
1011725,f,8,181,128,0.23814032007847044,3686,0.26891293956030754
1023227,f,8,181,128,0.23814032007847044,3764,0.26891293956030754
1030377,f,8,181,128,0.23814032007847044,3824,0.26891293956030754
1030970,f,8,182,128,0.23814032007847044,3955,0.26891293956030754
1051552,f,8,180,128,0.23814032007847044,4039,0.26891293956030754
1057609,f,8,180,128,0.23814032007847044,4078,0.26891293956030754
1078024,f,8,180,128,0.23814032007847044,4218,0.26891293956030754
1079707,f,8,180,128,0.23814032007847044,4235,0.26891293956030754
1082144,f,8,182,128,0.23814032007847044,4301,0.26891293956030754
1083919,f,8,181,128,0.23814032007847044,4244,0.26891293956030754
1094102,f,8,181,128,0.23814032007847044,4310,0.26891293956030754
1096753,f,8,180,128,0.23814032007847044,4375,0.26891293956030754
1108750,f,8,181,128,0.23814032007847044,4422,0.26891293956030754
905552,f,8,180,128,0.23814032007847044,2929,0.26891293956030754
911910,f,8,181,128,0.23814032007847044,2951,0.26891293956030754
916332,f,8,182,128,0.23814032007847044,3145,0.26891293956030754
925830,f,8,181,128,0.23814032007847044,3042,0.26891293956030754
961667,f,8,182,128,0.23814032007847044,3476,0.26891293956030754
985896,f,8,180,128,0.23814032007847044,3516,0.26891293956030754
987474,f,8,182,128,0.23814032007847044,3653,0.26891293956030754
988920,f,8,180,128,0.23814032007847044,3543,0.26891293956030754
1005567,f,8,181,128,0.23814032007847044,3634,0.26891293956030754
1033391,f,8,182,128,0.23814032007847044,3970,0.26891293956030754
906871,f,8,181,128,0.23814032007847044,2913,0.26891293956030754
912772,f,8,182,128,0.23814032007847044,3114,0.26891293956030754
914435,f,8,181,128,0.23814032007847044,2967,0.26891293956030754
929202,f,8,180,128,0.23814032007847044,3093,0.26891293956030754
937369,f,8,182,128,0.23814032007847044,3288,0.26891293956030754
941119,f,8,182,128,0.23814032007847044,3314,0.26891293956030754
954013,f,8,180,128,0.23814032007847044,3275,0.26891293956030754
966652,f,8,181,128,0.23814032007847044,3350,0.26891293956030754
967248,f,8,180,128,0.23814032007847044,3386,0.26891293956030754
967832,f,8,182,128,0.23814032007847044,3531,0.26891293956030754
977112,f,8,181,128,0.23814032007847044,3423,0.26891293956030754
978002,f,8,180,128,0.23814032007847044,3450,0.26891293956030754
991347,f,8,182,128,0.23814032007847044,3688,0.26891293956030754
907622,f,8,180,128,0.23814032007847044,2942,0.26891293956030754
920452,f,8,181,128,0.23814032007847044,3015,0.26891293956030754
930256,f,8,182,128,0.23814032007847044,3248,0.26891293956030754
934552,f,8,180,128,0.23814032007847044,3137,0.26891293956030754
936702,f,8,180,128,0.23814032007847044,3152,0.26891293956030754
948851,f,8,182,128,0.23814032007847044,3373,0.26891293956030754
951073,f,8,180,128,0.23814032007847044,3250,0.26891293956030754
951452,f,8,182,128,0.23814032007847044,3388,0.26891293956030754
1013764,f,8,181,128,0.23814032007847044,3699,0.26891293956030754
1024255,f,8,182,128,0.23814032007847044,3911,0.26891293956030754
1034344,f,8,181,128,0.23814032007847044,3855,0.26891293956030754
1059952,f,8,181,128,0.23814032007847044,4047,0.26891293956030754
1060527,f,8,180,128,0.23814032007847044,4093,0.26891293956030754
1082752,f,8,180,128,0.23814032007847044,4260,0.26891293956030754
1087682,f,8,180,128,0.23814032007847044,4307,0.26891293956030754
1088052,f,8,181,128,0.23814032007847044,4272,0.26891293956030754
1092831,f,8,182,128,0.23814032007847044,4383,0.26891293956030754
913443,f,8,180,128,0.23814032007847044,2981,0.26891293956030754
917260,f,8,180,128,0.23814032007847044,3009,0.26891293956030754
942341,f,8,182,128,0.23814032007847044,3327,0.26891293956030754
944252,f,8,182,128,0.23814032007847044,3345,0.26891293956030754
965402,f,8,180,128,0.23814032007847044,3374,0.26891293956030754
981779,f,8,180,128,0.23814032007847044,3475,0.26891293956030754
998021,f,8,180,128,0.23814032007847044,3605,0.26891293956030754
1009413,f,8,180,128,0.23814032007847044,3696,0.26891293956030754
1016989,f,8,180,128,0.23814032007847044,3736,0.26891293956030754
1021267,f,8,182,128,0.23814032007847044,3897,0.26891293956030754
1021985,f,8,181,128,0.23814032007847044,3752,0.26891293956030754
1083202,f,8,182,128,0.23814032007847044,4315,0.26891293956030754
1089278,f,8,181,128,0.23814032007847044,4284,0.26891293956030754
1095617,f,8,182,128,0.23814032007847044,4408,0.26891293956030754
918850,f,8,182,128,0.23814032007847044,3161,0.26891293956030754
954891,f,8,182,128,0.23814032007847044,3418,0.26891293956030754
957290,f,8,180,128,0.23814032007847044,3301,0.26891293956030754
957764,f,8,182,128,0.23814032007847044,3434,0.26891293956030754
961039,f,8,181,128,0.23814032007847044,3291,0.26891293956030754
992178,f,8,181,128,0.23814032007847044,3528,0.26891293956030754
1006839,f,8,181,128,0.23814032007847044,3647,0.26891293956030754
1009902,f,8,181,128,0.23814032007847044,3674,0.26891293956030754
1035664,f,8,180,128,0.23814032007847044,3896,0.26891293956030754
1038702,f,8,182,128,0.23814032007847044,4008,0.26891293956030754
1042196,f,8,181,128,0.23814032007847044,3914,0.26891293956030754
1043566,f,8,182,128,0.23814032007847044,4046,0.26891293956030754
1049511,f,8,181,128,0.23814032007847044,3957,0.26891293956030754
1055122,f,8,181,128,0.23814032007847044,3995,0.26891293956030754
1059075,f,8,182,128,0.23814032007847044,4153,0.26891293956030754
1064852,f,8,180,128,0.23814032007847044,4118,0.26891293956030754
1068702,f,8,181,128,0.23814032007847044,4115,0.26891293956030754
1070010,f,8,182,128,0.23814032007847044,4222,0.26891293956030754
1090084,f,8,180,128,0.23814032007847044,4326,0.26891293956030754
1091752,f,8,180,128,0.23814032007847044,4344,0.26891293956030754
1098114,f,8,181,128,0.23814032007847044,4340,0.26891293956030754
1102202,f,8,180,128,0.23814032007847044,4418,0.26891293956030754
1103072,f,8,182,128,0.23814032007847044,4466,0.26891293956030754
1109381,f,8,180,128,0.23814032007847044,4475,0.26891293956030754
919788,f,8,180,128,0.23814032007847044,3025,0.26891293956030754
928346,f,8,180,128,0.23814032007847044,3080,0.26891293956030754
949396,f,8,180,128,0.23814032007847044,3224,0.26891293956030754
959292,f,8,181,128,0.23814032007847044,3279,0.26891293956030754
966060,f,8,182,128,0.23814032007847044,3513,0.26891293956030754
985060,f,8,181,128,0.23814032007847044,3471,0.26891293956030754
988184,f,8,181,128,0.23814032007847044,3501,0.26891293956030754
995457,f,8,182,128,0.23814032007847044,3714,0.26891293956030754
1013069,f,8,182,128,0.23814032007847044,3829,0.26891293956030754
1015202,f,8,182,128,0.23814032007847044,3841,0.26891293956030754
1024925,f,8,180,128,0.23814032007847044,3813,0.26891293956030754
1025326,f,8,181,128,0.23814032007847044,3776,0.26891293956030754
1032302,f,8,181,128,0.23814032007847044,3838,0.26891293956030754
1032917,f,8,180,128,0.23814032007847044,3883,0.26891293956030754
1059552,f,8,181,128,0.23814032007847044,4035,0.26891293956030754
1062235,f,8,180,128,0.23814032007847044,4105,0.26891293956030754
1080943,f,8,182,128,0.23814032007847044,4286,0.26891293956030754
1085402,f,8,182,128,0.23814032007847044,4328,0.26891293956030754
1101502,f,8,182,128,0.23814032007847044,4451,0.26891293956030754
1106102,f,8,180,128,0.23814032007847044,4446,0.26891293956030754
923482,f,8,181,128,0.23814032007847044,3030,0.26891293956030754
942852,f,8,180,128,0.23814032007847044,3183,0.26891293956030754
946905,f,8,181,128,0.23054035683708768,3197,0.2609011440743639
982406,f,8,181,128,0.23814032007847044,3454,0.26891293956030754
994802,f,8,180,128,0.23814032007847044,3588,0.26891293956030754
1012433,f,8,180,128,0.23814032007847044,3710,0.26891293956030754
1014608,f,8,180,128,0.23814032007847044,3722,0.26891293956030754
1016423,f,8,182,128,0.23814032007847044,3853,0.26891293956030754
1038470,f,8,181,128,0.23814032007847044,3888,0.26891293956030754
1039382,f,8,181,128,0.23814032007847044,3900,0.26891293956030754
1044604,f,8,180,128,0.23814032007847044,3983,0.26891293956030754
1045664,f,8,181,128,0.23814032007847044,3929,0.26891293956030754
1050452,f,8,181,128,0.23814032007847044,3971,0.26891293956030754
1051032,f,8,180,128,0.23814032007847044,4026,0.26891293956030754
1061199,f,8,181,128,0.23814032007847044,4060,0.26891293956030754
1097252,f,8,182,128,0.23814032007847044,4422,0.26891293956030754
1104725,f,8,180,128,0.23814032007847044,4432,0.26891293956030754
924124,f,8,180,128,0.23814032007847044,3053,0.26891293956030754
927095,f,8,182,128,0.23814032007847044,3216,0.26891293956030754
936102,f,8,182,128,0.23814032007847044,3276,0.26891293956030754
955852,f,8,180,128,0.23814032007847044,3288,0.26891293956030754
960313,f,8,180,128,0.23814032007847044,3315,0.26891293956030754
989524,f,8,182,128,0.23814032007847044,3671,0.26891293956030754
997201,f,8,181,128,0.23814032007847044,3569,0.26891293956030754
1010875,f,8,182,128,0.23814032007847044,3817,0.26891293956030754
1035830,f,8,182,128,0.23814032007847044,3995,0.26891293956030754
1053187,f,8,182,128,0.23814032007847044,4114,0.26891293956030754
1054552,f,8,182,128,0.23814032007847044,4128,0.26891293956030754
1062927,f,8,182,128,0.23814032007847044,4167,0.26891293956030754
1099415,f,8,180,128,0.23814032007847044,4390,0.26891293956030754
1108718,f,8,180,128,0.23814032007847044,4460,0.26891293956030754
926533,f,8,180,128,0.23814032007847044,3066,0.26891293956030754
928633,f,8,181,128,0.23814032007847044,3067,0.26891293956030754
933895,f,8,182,128,0.23814032007847044,3263,0.26891293956030754
939425,f,8,181,128,0.23054035683708765,3142,0.2609011440743639
943626,f,8,181,128,0.23054035683708765,3168,0.2609011440743639
946069,f,8,182,128,0.23814032007847044,3360,0.26891293956030754
948352,f,8,181,128,0.23814032007847044,3212,0.26891293956030754
954377,f,8,181,128,0.23814032007847044,3252,0.26891293956030754
970042,f,8,182,128,0.23814032007847044,3545,0.26891293956030754
971802,f,8,182,128,0.23814032007847044,3560,0.26891293956030754
1022713,f,8,180,128,0.23814032007847044,3788,0.26891293956030754
1026993,f,8,181,128,0.23814032007847044,3792,0.26891293956030754
1069276,f,8,180,128,0.23814032007847044,4147,0.26891293956030754
1055995,f,8,182,128,0.23814032007847044,4141,0.26891293956030754
1056910,f,8,181,128,0.23814032007847044,4011,0.26891293956030754
1058210,f,8,181,128,0.23814032007847044,4023,0.26891293956030754
1063586,f,8,182,128,0.23814032007847044,4181,0.26891293956030754
1067740,f,8,181,128,0.23814032007847044,4102,0.26891293956030754
1073991,f,8,181,128,0.23814032007847044,4157,0.26891293956030754
1086128,f,8,180,128,0.23814032007847044,4292,0.26891293956030754
1090666,f,8,181,128,0.23814032007847044,4298,0.26891293956030754
1096180,f,8,181,128,0.23814032007847044,4325,0.26891293956030754
1098452,f,8,182,128,0.23814032007847044,4436,0.26891293956030754
1067028,f,8,181,128,0.23814032007847044,4089,0.26891293956030754
1070681,f,8,180,128,0.23814032007847044,4161,0.26891293956030754
1072864,f,8,182,128,0.23814032007847044,4235,0.26891293956030754
1081402,f,8,181,128,0.23814032007847044,4223,0.26891293956030754
1109897,f,8,182,128,0.23814032007847044,4508,0.26891293956030754
1110578,f,8,180,128,0.23814032007847044,4489,0.26891293956030754
1110952,f,8,182,128,0.23814032007847044,4523,0.26891293956030754
1111352,f,8,181,128,0.23814032007847044,4438,0.26891293956030754
1111968,f,8,180,128,0.23814032007847044,4503,0.26891293956030754
1112502,f,8,181,128,0.23814032007847044,4452,0.26891293956030754
1113447,f,8,182,128,0.23814032007847044,4541,0.26891293956030754
1113952,f,8,180,128,0.23814032007847044,4518,0.26891293956030754
1114868,f,8,182,128,0.23814032007847044,4554,0.26891293956030754
1115829,f,8,181,128,0.23814032007847044,4464,0.26891293956030754
1116498,f,8,182,128,0.23814032007847044,4569,0.26891293956030754
1117227,f,8,181,128,0.23814032007847044,4476,0.26891293956030754
1118088,f,8,180,128,0.23814032007847044,4534,0.26891293956030754
1118165,f,8,182,128,0.23814032007847044,4586,0.26891293956030754
1118763,f,8,180,128,0.23054035683708765,4547,0.2609011440743639
1119131,f,8,181,128,0.23814032007847044,4489,0.26891293956030754
1119552,f,8,180,128,0.23054035683708765,4560,0.2609011440743639
1120226,f,8,182,128,0.23814032007847044,4598,0.26891293956030754
1120830,f,8,181,128,0.23814032007847044,4503,0.26891293956030754
1121644,f,8,180,128,0.23054035683708765,4574,0.2609011440743639
1122202,f,8,182,128,0.23814032007847044,4611,0.26891293956030754
1122564,f,8,181,128,0.23814032007847044,4516,0.26891293956030754
1123697,f,8,180,128,0.23054035683708765,4589,0.2609011440743639
1124264,f,8,180,128,0.23054035683708765,4601,0.2609011440743639
1124768,f,8,181,128,0.23814032007847044,4530,0.26891293956030754
1125321,f,8,182,128,0.23814032007847044,4624,0.26891293956030754
1125772,f,8,181,128,0.23054035683708765,4542,0.2609011440743639
1126701,f,8,182,128,0.23814032007847044,4638,0.26891293956030754
1127298,f,8,181,128,0.23054035683708765,4558,0.2609011440743639
1128425,f,8,180,128,0.23054035683708765,4618,0.2609011440743639
1128952,f,8,182,128,0.23814032007847044,4652,0.26891293956030754
1129700,f,8,181,128,0.23054035683708765,4573,0.2609011440743639
1130497,f,8,180,128,0.23054035683708768,4630,0.2609011440743639
1131432,f,8,181,128,0.23054035683708765,4585,0.2609011440743639
1132474,f,8,182,128,0.23814032007847044,4665,0.26891293956030754
1132802,f,8,180,128,0.23054035683708768,4645,0.2609011440743639
1133367,f,8,181,128,0.23054035683708765,4599,0.2609011440743639
1133673,f,8,180,128,0.23814032007847044,4659,0.26891293956030754
1134252,f,8,181,128,0.23054035683708765,4611,0.2609011440743639
1134702,f,8,182,128,0.23814032007847044,4679,0.26891293956030754
1135479,f,8,180,128,0.23814032007847044,4673,0.26891293956030754
1136202,f,8,182,128,0.23814032007847044,4692,0.26891293956030754
1136847,f,8,180,128,0.23814032007847044,4686,0.26891293956030754
1137483,f,8,181,128,0.23054035683708765,4623,0.2609011440743639
1138050,f,8,182,128,0.23814032007847044,4707,0.26891293956030754
1138714,f,8,180,128,0.23814032007847044,4699,0.26891293956030754
1139279,f,8,181,128,0.23054035683708768,4638,0.2609011440743639
1140027,f,8,180,128,0.23814032007847044,4712,0.26891293956030754
1140695,f,8,182,128,0.23814032007847044,4720,0.26891293956030754
1140983,f,8,181,128,0.23054035683708768,4652,0.2609011440743639
1141790,f,8,182,128,0.23814032007847044,4736,0.26891293956030754
1142356,f,8,180,128,0.23814032007847044,4725,0.26891293956030754
1142896,f,8,182,128,0.23814032007847044,4751,0.26891293956030754
1143666,f,8,181,128,0.23054035683708768,4665,0.2609011440743639
1143960,f,8,180,128,0.23814032007847044,4738,0.26891293956030754
1144518,f,8,181,128,0.23814032007847044,4677,0.26891293956030754
1145347,f,8,182,128,0.23814032007847044,4764,0.26891293956030754
1146022,f,8,181,128,0.23814032007847044,4690,0.26891293956030754
1146574,f,8,180,128,0.23814032007847044,4751,0.26891293956030754
1146838,f,8,182,128,0.23814032007847044,4776,0.26891293956030754
1147598,f,8,181,128,0.23814032007847044,4704,0.26891293956030754
1148152,f,8,180,128,0.23814032007847044,4763,0.26891293956030754
1149002,f,8,180,128,0.23814032007847044,4775,0.26891293956030754
1149602,f,8,181,128,0.23814032007847044,4720,0.26891293956030754
1150036,f,8,182,128,0.23814032007847044,4789,0.26891293956030754
1151028,f,8,180,128,0.23814032007847044,4791,0.26891293956030754
1151656,f,8,181,128,0.23814032007847044,4732,0.26891293956030754
1152536,f,8,182,128,0.23814032007847044,4804,0.26891293956030754
1153171,f,8,182,128,0.23814032007847044,4816,0.26891293956030754
1153858,f,8,180,128,0.23814032007847044,4807,0.26891293956030754
1154300,f,8,181,128,0.23814032007847044,4745,0.26891293956030754
1154952,f,8,182,128,0.23814032007847044,4829,0.26891293956030754
1155740,f,8,180,128,0.23814032007847044,4820,0.26891293956030754
1156302,f,8,182,128,0.23814032007847044,4847,0.26891293956030754
1157002,f,8,181,128,0.23814032007847044,4757,0.26891293956030754
1157641,f,8,180,128,0.23814032007847044,4833,0.26891293956030754
1158224,f,8,182,128,0.23814032007847044,4863,0.26891293956030754
1158812,f,8,180,128,0.23814032007847044,4851,0.26891293956030754
1159826,f,8,181,128,0.23814032007847044,4776,0.26891293956030754
1159963,f,8,182,128,0.23814032007847044,4876,0.26891293956030754
1160552,f,8,180,128,0.23814032007847044,4866,0.26891293956030754
1161030,f,8,181,128,0.23814032007847044,4789,0.26891293956030754
1161252,f,8,180,128,0.23814032007847044,4880,0.26891293956030754
1161710,f,8,181,128,0.23814032007847044,4801,0.26891293956030754
1162288,f,8,182,128,0.23814032007847044,4889,0.26891293956030754
1163097,f,8,180,128,0.23814032007847044,4893,0.26891293956030754
1163787,f,8,181,128,0.23814032007847044,4818,0.26891293956030754
1164491,f,8,182,128,0.23814032007847044,4902,0.26891293956030754
1165444,f,8,182,128,0.23814032007847044,4915,0.26891293956030754
1166100,f,8,180,128,0.23814032007847044,4905,0.26891293956030754
1166534,f,8,181,128,0.23814032007847044,4837,0.26891293956030754
1167233,f,8,182,128,0.23814032007847044,4927,0.26891293956030754
1167962,f,8,180,128,0.23814032007847044,4917,0.26891293956030754
1168518,f,8,181,128,0.23814032007847044,4850,0.26891293956030754
1168952,f,8,182,128,0.23814032007847044,4940,0.26891293956030754
1169456,f,8,180,128,0.23814032007847044,4929,0.26891293956030754
1170152,f,8,180,128,0.23814032007847044,4943,0.26891293956030754
1172994,f,8,182,128,0.23814032007847044,4966,0.26891293956030754
1170846,f,8,182,128,0.23814032007847044,4952,0.26891293956030754
1173552,f,8,181,128,0.23814032007847044,4877,0.26891293956030754
1171486,f,8,180,128,0.23814032007847044,4955,0.26891293956030754
1172436,f,8,181,128,0.23814032007847044,4864,0.26891293956030754
1174393,f,8,182,128,0.23814032007847044,4978,0.26891293956030754
1174764,f,8,180,128,0.23814032007847044,4969,0.26891293956030754
1179097,f,8,181,128,0.23814032007847044,4902,0.26891293956030754
1184400,f,8,181,128,0.23814032007847044,4943,0.26891293956030754
1175352,f,8,181,128,0.23814032007847044,4890,0.26891293956030754
1180923,f,8,181,128,0.23814032007847044,4918,0.26891293956030754
1182645,f,8,181,128,0.23814032007847044,4930,0.26891293956030754
