time,simpleEfficiency,complexEfficiency
1.987,0.5556031914575534,0.8330382280984747
1.989,0.5577451567775716,0.8365237411587779
1.99,0.5588127477080922,0.8378242958185651
1.991,0.5589651038792091,0.8378242958185651
1.992,0.5589651038792091,0.8378242958185651
1.993,0.5592696334488747,
1.994,0.5609410790994027,0.8406299281952178
1.997,0.563815718678269,0.8447005912071495
1.998,,0.8447005912071495
1.999,0.563815718678269,0.8447005912071495
2.0,0.563815718678269,0.8447005912071495
2.001,0.563815718678269,0.8447005912071495
2.004,0.563815718678269,
2.005,0.563815718678269,0.8447005912071495
2.013,0.5662236196431294,
2.014,0.5671236068962476,
2.015,0.5692150494154995,0.8544082377727735
2.016,0.5726360733232795,0.854616905299378
2.017,0.5751510069654961,0.8589772142319804
2.018,0.5757404720073767,0.8614492529291748
2.026,0.576034939375128,0.8630892529291749
2.027,0.5772110436309906,0.8634984306137927
2.028,0.5775046289204177,0.8679712948511356
2.029,0.5823228957323878,0.871596463506408
2.03,0.5836294034857061,0.8727975508975723
2.033,0.5859424266523721,0.875586273245202
2.034,0.5861586876755838,0.8756854757605196
2.038,0.5902495337575938,0.881496979469001
2.039,0.5902495337575938,
2.04,0.5902495337575938,0.881496979469001
2.042,0.5902495337575938,0.881496979469001
2.043,0.5902495337575938,0.881496979469001
2.044,,0.881496979469001
2.045,0.5905352982994037,0.88188786885952
2.046,0.5908208914339159,0.8823339793307966
2.047,0.5913915638922395,0.883058168762777
2.049,0.5959323741164292,0.8896223725680014
2.058,0.6029406946948269,0.8986962377727737
2.06,0.6029406946948269,0.8986962377727737
2.061,,0.8986962377727737
2.063,0.6029406946948269,
2.064,,0.8986962377727737
2.067,0.6029406946948269,0.8986962377727737
2.093,0.6084721512418876,
2.095,0.6084721512418876,
2.096,0.6084721512418876,0.9060837901752247
2.097,0.6084721512418876,0.9060837901752247
2.106,0.6112130873034485,0.9097183596689365
2.134,0.6125774005484359,
2.135,0.6125774005484359,0.911520842738914
2.14,0.6125774005484359,0.911520842738914
2.143,0.6125774005484359,0.911520842738914
2.145,0.6125774005484359,0.911520842738914
2.146,0.6125774005484359,0.911520842738914
2.147,0.6125774005484359,0.911520842738914
2.149,0.6125774005484359,0.911520842738914
2.15,,0.911520842738914
2.151,0.6125774005484359,0.911520842738914
2.154,0.6125774005484359,0.911520842738914
2.159,0.6233458052009819,
2.16,0.6236117179360635,0.9259289910781593
2.165,0.624673774834951,0.9272991400623581
2.179,0.6259977665299101,
2.18,0.6259977665299101,0.9290029452864792
2.181,0.6259977665299101,0.9290029452864792
2.182,0.6259977665299101,
2.194,0.6286338637308411,0.9323809523809649
2.195,0.6286338637308411,0.9323809523809649
2.196,,0.9350549388369467
2.199,0.6312541917035588,0.9357194883371079
2.2,,0.9357194883371079
2.212,0.6325584717301983,
2.213,0.6325584717301983,0.937373954638301
2.216,0.6325584717301983,0.9373739546383011
2.223,0.6364479167284165,
2.224,0.6364479167284165,0.9424940058045914
2.228,0.6377366389283898,
2.229,0.6377366389283898,0.9438931419972175
2.23,,0.9438931419972174
2.231,0.6403025137726669,
2.232,0.6405582555342025,0.9481809931051549
2.233,,0.9486789207782559
2.234,0.6415796895098613,
2.235,0.6415796895098613,0.9486789207782559
2.236,,0.9486789207782559
2.239,0.6415796895098613,0.9486789207782559
2.24,0.6436997012339045,0.9518201010426867
2.241,0.6461459267980587,0.9518201010426867
2.242,,0.954996639256166
2.243,0.6496632062525728,0.958085399118576
2.245,0.6504134370432186,0.9595003654735152
2.246,0.6504134370432186,0.9595003654735151
2.249,0.6519085826756204,0.9618055182199411
2.251,0.6529034788254917,0.9625033967537474
2.27,0.6553786250883161,
2.271,,0.9654669568956372
2.272,,0.9654669568956372
2.273,0.6563645328255838,
2.274,0.6571024123756752,0.9676149728044837
2.275,0.6578389649372245,
2.276,0.6578389649372245,0.9683910458991843
2.277,0.6578389649372245,
2.278,0.6578389649372245,
2.279,0.6578389649372245,0.9683910458991841
2.28,0.6578389649372245,0.9683910458991842
2.281,0.6578389649372245,0.9683910458991841
2.282,0.6578389649372245,0.9683910458991842
2.283,0.6578389649372245,0.9683910458991842
2.284,0.6578389649372245,0.9683910458991842
2.289,0.6578389649372245,
2.29,0.6578389649372245,0.9683910458991842
2.291,0.6578389649372245,0.9683910458991841
2.292,0.6578389649372245,0.9683910458991842
2.293,0.6578389649372245,
2.294,0.6578389649372245,0.9683910458991841
2.295,0.6578389649372245,0.9683910458991841
2.309,0.6734763346096969,0.9864355154251433
2.317,0.6746539498513675,0.9885408017198868
2.318,0.6758284133097069,0.9893242055251109
2.321,0.6769991710550917,0.9903627969472328
2.322,0.6769991710550917,0.9903627969472328
2.323,0.6769991710550917,0.9903627969472328
2.324,0.6790975648392071,0.9929316457056978
2.328,0.6816472368311192,0.9954610233258201
2.329,0.6816472368311192,
2.33,0.6816472368311192,0.9954610233258201
2.331,0.6816472368311192,
2.332,0.6821089830437846,0.9962744367408476
2.335,0.685096865087526,0.9991810813716118
2.337,0.6862398591439334,
2.338,0.6862398591439334,1.0004013651510377
2.342,0.6873794293565053,
2.343,0.6873794293565053,1.001611781145878
2.344,0.6873794293565053,1.001611781145878
2.356,0.6896483392439784,
2.357,0.6896483392439784,1.004003009781802
2.358,0.6896483392439784,1.004003009781802
2.36,0.6896483392439784,1.004003009781802
2.361,0.6896483392439784,
2.386,0.6103012686299915,0.9085112221864086
2.387,0.6103012686299915,0.9085112221864086
2.39,0.6130312628455871,0.9121194775878917
2.391,0.6143901297375626,0.9139088036117551
2.392,,0.9142654846823776
2.393,0.6158801620849699,0.9163972821670597
2.394,,0.916574241212529
2.395,0.6170956642390342,
2.396,0.6170956642390342,0.9174578523057249
2.397,0.6173653259338924,0.9178105862625128
2.398,0.6184423561983593,
2.399,0.6192484342692973,
2.41,0.6197850141358647,
2.411,0.6197850141358647,0.9209674298613519
2.414,0.6197850141358647,
2.415,0.6197850141358647,
2.416,0.6197850141358647,0.9209674298613519
2.417,0.6224582762449409,0.9244375362786367
2.424,0.6224582762449409,0.9244375362786367
2.427,0.6224582762449409,
2.428,0.6224582762449409,0.9244375362786367
2.429,0.6224582762449409,
2.43,0.6224582762449409,0.9244375362786367
2.431,,0.9244375362786366
2.432,0.6224582762449409,0.9244375362786367
2.436,0.6224582762449409,0.9244375362786367
2.437,0.6224582762449409,0.9244375362786367
2.438,0.6224582762449409,
2.455,0.632992362943374,
2.456,0.632992362943374,0.9379232505643507
2.458,0.632992362943374,0.9379232505643507
2.459,,0.9379232505643507
2.47,0.6368779204406683,
2.471,0.6368779204406683,0.9428175749758306
2.472,0.6368779204406683,
2.475,0.6368779204406683,0.9428175749758306
2.476,0.6368779204406683,0.9428175749758306
2.477,0.6368779204406683,0.9428175749758306
2.485,0.6368779204406683,
2.486,0.6368779204406683,
2.488,0.638165354562588,0.94458985940021
2.491,0.6447979532235304,0.952339793614979
2.492,,0.9532724772654143
2.494,0.6458093756036386,0.9538922928087873
2.495,0.6458093756036386,0.9544074242717565
2.497,0.6483269590469412,0.9569676878426473
2.499,0.6495800975222338,0.958490583682699
2.5,0.6508294822155887,
2.501,0.6508294822155887,0.960003611738165
2.502,0.6508294822155887,0.960003611738165
2.503,0.6528207179121112,0.9629999329248787
2.504,0.6543078848210516,0.9641875936794742
2.505,0.6548023444441002,0.964542194646904
2.506,0.6562817993696414,
2.507,,0.9678735615034734
2.511,0.659471009479003,0.9703185101580291
2.512,0.6604471072703769,0.9703185101580291
2.513,0.6611776447962718,0.9721326505428513
2.514,0.6637237422660219,0.9752939974202025
2.515,,0.9759956465656394
2.544,0.6655333630165837,
2.545,0.6655333630165837,0.9773902612060779
2.546,0.6655333630165837,0.9773902612060779
2.549,0.6668948843320207,0.9790507732989511
2.553,0.6679329568581823,0.9801498871331981
2.554,0.6679329568581823,0.9801498871331981
2.555,,0.9801498871331981
2.556,0.6679329568581823,0.9801498871331981
2.557,0.6679329568581823,0.9801498871331981
2.558,,0.9801498871331981
2.562,0.6679329568581823,0.9801498871331982
2.563,0.6679329568581823,
2.564,0.6679329568581823,0.9801498871331981
2.565,0.6679329568581823,0.9801498871331981
2.566,0.6679329568581823,0.9801498871331981
2.579,0.6679329568581823,0.9801498871331981
2.582,0.6679329568581823,0.9801498871331981
2.583,0.6679329568581823,
2.584,0.6679329568581823,0.9801498871331981
2.595,0.6735532029995207,0.9877978284424528
2.596,0.6766873123317484,0.9907934821025622
2.597,,0.9910516826830202
2.6,0.5985603883526606,0.8926087960873057
2.601,0.6008025576159217,0.8961986348489953
2.604,0.6024767367825691,
2.605,0.6024767367825691,0.8980734816726006
2.609,0.603867219804826,
2.61,0.603867219804826,0.8999384607116202
2.611,0.603867219804826,0.8999384607116202
2.612,,0.8999384607116202
2.613,0.6053919200487712,0.9025328534881439
2.614,0.6073250458682172,0.9040066799957219
2.615,0.608288671792245,0.9062051837042031
2.616,0.6096619096258693,
2.618,0.612123084161991,
2.619,0.612123084161991,0.9109211114694399
2.624,0.6134846715072968,
2.625,,0.9127170160163603
2.627,0.6148421802115871,0.914503052778695
2.628,0.6148421802115871,
2.629,0.6148421802115871,0.914503052778695
2.657,0.6175450105308737,
2.658,0.6175450105308737,0.9180455229496074
2.665,0.6188903564713611,0.9198019563581855
2.677,0.6202316724220344,
2.678,0.6202316724220344,0.9215485219821775
2.686,0.6210342117655486,
2.687,0.6215689704547458,0.9232852198215841
2.688,0.6236116470567273,0.9257000189186494
2.689,0.6250272277484069,0.9269001163065889
2.69,,0.9280954771579271
2.694,0.6252921319325555,0.9280954771579271
2.696,0.6252921319325555,0.928095477157927
2.7,0.6252921319325555,
2.701,,0.9280954771579271
2.702,0.6252921319325555,0.9280954771579271
2.703,,0.928095477157927
2.704,0.6252921319325555,0.928095477157927
2.708,0.6254685758589201,0.9282657918951086
2.738,0.6334258204822096,
2.741,0.6340318640581152,0.9387998434913676
2.742,0.6349826057905221,0.9403270833064807
2.745,0.6360174827973887,0.9417376222724059
2.746,0.6360174827973887,
2.772,0.637307494364138,
2.773,0.637307494364138,0.943355906696785
2.787,0.6398759363666244,
2.788,0.6398759363666244,0.9465628721917865
2.79,0.6411543899183569,0.9481515532624086
2.791,0.6411543899183569,
2.792,0.6411543899183569,0.9481515532624086
2.793,0.6411543899183569,0.9481515532624087
2.796,0.6411543899183569,0.9481515532624086
2.797,,0.9481515532624086
2.803,0.6462300225361847,
2.804,0.6462300225361847,0.9544075996990419
2.817,0.6474894423942243,0.955946941846736
2.818,,0.955946941846736
2.82,0.6484942614672775,
2.821,0.6494963715036881,0.9577811269483162
2.822,0.6499969756175938,0.9589960227883676
2.825,0.6499969756175938,
2.826,0.6499969756175938,0.9589960227883676
2.827,0.6499969756175938,0.9589960227883676
2.83,0.6499969756175938,0.9589960227883676
2.836,0.6499969756175938,0.9589960227883676
2.839,0.6499969756175938,0.9589960227883676
2.84,0.6499969756175938,0.9589960227883676
2.841,0.6499969756175938,0.9589960227883676
2.842,0.6499969756175938,0.9589960227883676
2.854,0.6549670572282393,
2.855,0.6579207223015675,0.966738908309167
2.856,0.6586558032301172,0.9699022305349723
2.857,0.6606094895106254,0.9716565077932042
2.858,0.6620079593311488,0.9735076622595051
2.863,0.668331491267578,0.9806059873159383
2.873,0.6695247060766507,
2.874,0.6698422290932101,0.9825096351714686
2.875,0.6708330966728331,
2.876,0.6714263485801951,0.9843935474578277
2.877,0.6730829476169317,0.9846615500376407
2.878,0.6742619294171445,0.9867880718048125
2.879,,0.9873159195958476
2.88,0.6750850970971118,
2.881,0.6754373795720733,
2.882,0.6763752040216051,
2.883,0.6770766760045402,0.9905344482425206
2.884,0.6790589281154724,0.9919937254649217
2.885,,0.992761617112777
2.886,0.6798720676950822,0.9940829983446378
2.887,,0.9951425344942668
2.889,0.6814931982535289,
2.89,0.6814931982535289,
2.893,0.6814931982535289,0.9952936261421225
2.894,0.6814931982535289,
2.895,0.6814931982535289,0.9952936261421225
2.896,0.6814931982535289,0.9952936261421225
2.903,0.6814931982535289,0.9952936261421225
2.907,0.6818395425717014,
2.908,0.6833373247976016,0.9970425471353502
2.913,0.6881372457621204,1.0024132430398967
2.916,0.6905144680208228,1.0050269508760785
2.917,0.6910782902605515,1.0054970392346725
2.92,0.691528725996745,1.0059655487477328
2.925,0.691528725996745,1.0059655487477328
2.926,0.691528725996745,1.0059655487477328
2.929,0.69254021545288,
2.93,0.692652453384877,1.0071299150811734
2.931,0.6948898198530679,
2.932,0.6948898198530679,
2.933,0.6948898198530679,1.009429044394298
2.943,0.6960034790694399,1.0105638073739818
2.944,,1.0108858262618983
2.954,0.6982207995815296,
2.955,0.6985890465629875,1.0132469779641138
2.966,0.6993244808331468,1.0139088896055197
2.967,0.6993244808331468,
2.979,0.7005713087866487,1.015547682898006
2.987,0.701521934993309,1.016089605503617
2.99,0.7026157276789562,1.017165161775787
3.002,0.7038150993706185,
3.003,,1.0184428038267381
3.004,0.7047934934821795,1.0192866709663706
3.013,0.7058774861996623,1.020332623884784
3.014,,1.020332623884784
3.02,0.7058774861996623,1.020332623884784
3.021,,1.020332623884784
3.026,0.7080357400461672,
3.027,,1.02259878834786
3.029,0.7091100205994885,1.0237478224228893
3.03,0.7101810831405816,1.024417757712581
3.031,0.7111422799962153,1.0254143717080662
3.032,0.7112489373090168,1.0254143717080664
3.033,0.7112489373090168,1.0254143717080662
3.034,0.7112489373090168,1.0254143717080662
3.035,0.7112489373090168,1.0254143717080664
3.036,0.7123135927154887,1.0266950695474726
3.038,0.7157675506494421,1.0287263642266082
3.039,0.7194691604795307,1.0313731295281234
3.04,0.7198852979222781,1.0331877797331264
3.059,0.7227863087515621,1.0357258518757528
3.062,0.7227863087515621,1.0357258518757528
3.078,0.7248434134137559,
3.079,0.7248434134137559,1.0374723852520826
3.08,0.7258673465059268,1.0385013591314762
3.081,0.7262760604127299,1.0386714732881999
3.086,0.7280076180010745,1.0403509057293476
3.087,0.7283122892550438,1.0403509057293476
3.088,0.7283122892550438,1.0403509057293476
3.09,0.7283122892550438,1.0403509057293476
3.091,0.7283122892550438,1.0403509057293476
3.092,0.7283122892550438,1.0403509057293476
3.094,0.7319468545505875,
3.095,,1.043393417499744
3.108,0.7329495092528915,
3.109,0.7329495092528915,1.0440638073739779
3.11,0.7339488010197559,1.0449978531656579
3.116,0.7349458172843593,
3.117,0.7354430106539362,1.046070041492004
3.123,0.7359394885803089,1.046372772224026
3.126,0.7369301833294235,
3.127,0.7369301833294235,1.0471226916048706
3.143,0.7379179104479621,
3.144,0.7381151005387504,1.0480095693862315
3.145,0.7387059023905233,1.0483020376222842
3.146,0.7389026788254758,1.0485929270128034
3.149,0.7398844973248866,1.0493132430398913
3.151,0.7408633747825675,1.0500236912823935
3.152,0.7408633747825675,1.0500236912823935
3.153,,1.0500236912823935
3.154,0.7408633747825675,1.0500236912823935
3.176,0.7437824488723966,
3.177,0.7437824488723966,1.0520958293023868
3.186,0.7447496499986894,
3.187,0.7447496499986894,1.0527668064065463
3.189,0.7457139538696591,1.0535261940234442
3.195,0.7466753691640472,
3.196,0.7468673063556331,1.0542082214339568
3.198,0.7468673063556331,1.0542082214339568
3.199,,1.0542082214339568
3.201,0.7468673063556331,1.0542082214339568
3.225,0.750492317242342,
3.226,0.750492317242342,1.0565854455552073
3.227,0.750492317242342,1.0565854455552073
3.228,0.750492317242342,1.0565854455552073
3.229,0.753325119654914,1.058361550037632
3.232,0.7542637356679678,1.0589338492959355
3.234,0.754638394345001,1.059160006019573
3.235,0.7550126037012681,1.0594962807696537
3.246,0.7561325412308582,
3.248,0.7561325412308582,1.0600488444587859
3.251,0.7561325412308582,
3.252,,1.0600488444587859
3.253,0.7561325412308582,1.0600488444587859
3.254,0.7561325412308582,
3.255,0.756132541230858,1.0600488444587859
3.256,0.7561325412308582,1.0600488444587859
3.268,0.7561325412308582,
3.269,0.7561325412308582,1.0600488444587859
3.27,0.7561325412308582,1.0600488444587859
3.271,0.7561325412308582,1.0600488444587859
3.273,0.7561325412308582,1.0600488444587859
3.274,,1.0600488444587859
3.275,0.7561325412308582,1.0600488444587859
3.276,0.7561325412308582,1.0600488444587859
3.277,0.7561325412308582,1.0600488444587859
3.278,0.7570627475999572,1.0605915403633326
3.281,0.7630415276679237,1.063925849295934
3.282,0.7635571806917762,1.0642072591637188
3.284,0.7665727683361305,1.0659099215306966
3.285,0.7683683703727369,1.0660808186606545
3.286,0.7698855384431088,1.0672721614533016
3.287,0.7711290860528452,1.0678313363738339
3.288,0.7730738455747375,1.0686004497473998
3.302,0.7742166408636205,1.069027883478454
3.312,0.7750926762309523,
3.313,0.7752675681523904,1.0694411075997052
3.32,0.7761404205991566,1.0698401221111529
3.321,0.7766629322722732,
3.322,0.7766629322722732,
3.323,,1.0699699692572346
3.324,0.7766629322722732,1.0699699692572346
3.325,0.7766629322722732,1.0699699692572346
3.327,0.7786564352900915,1.0709905854025636
3.328,0.7806374962394128,1.0712799747393364
3.33,0.781151885656821,1.071514307212732
3.331,0.781151885656821,1.071514307212732
3.332,0.781151885656821,1.071622050521342
3.333,0.7814942979055942,1.0716751327528802
3.334,0.7837099899494125,
3.335,0.7837948514914193,1.0724800425054941
3.336,0.7856272870631406,1.072669280124695
3.337,,1.0730065110179552
3.338,0.7865814785642299,1.0730487386864491
3.339,0.7865814785642299,1.0730487386864491
3.34,0.7865814785642299,1.0730487386864491
3.342,0.7865814785642299,1.0730487386864491
3.343,0.7865814785642299,
3.344,,1.0730487386864491
3.345,0.7876716709615641,
3.346,0.7904200569826407,1.0739126114156754
3.347,0.7920726235586785,
3.348,,1.074207793184997
3.358,0.7945328821761486,1.0745925400408494
3.364,0.7953480601512742,1.074701053423629
3.375,0.7961607962571097,
3.376,0.7963229537937898,1.0748116676340986
3.377,0.7971328180980202,1.074888476835431
3.378,0.7985844263956907,
3.379,0.7985844263956907,1.075036429108891
3.38,0.7985844263956907,
3.381,0.7985844263956907,
3.382,0.7985844263956907,1.075036429108891
3.39,0.8001881039934934,
3.391,0.8001881039934934,
3.392,0.8001881039934934,
3.393,0.8001881039934934,
3.401,0.8009863417262355,
3.402,0.8009863417262355,1.0751843491346884
3.403,0.8009863417262355,1.0751843491346884
3.406,0.8025756509801915,1.0752336235622921
3.41,0.8033667368051991,1.0752434590992155
3.411,0.8036824125276502,1.0752434590992155
3.412,0.8052556879159414,1.0752318460711596
3.416,0.8057258044458843,1.075213759002472
3.452,0.8065074539720204,
3.453,0.8066635026803433,1.0751770121466189
3.457,0.8072867620634862,
3.458,,1.075144620015048
3.459,0.8072867620634862,1.075144620015048
3.464,0.8088383819765093,
3.465,0.8088383819765093,1.0750360098892822
3.466,,1.0750360098892822
3.467,0.8088383819765093,1.0750360098892822
3.476,0.8111484257489703,1.0747990863162402
3.477,,1.0747990863162402
3.478,0.8119138317886095,
3.479,,1.074700376222722
3.481,0.8119138317886095,1.074700376222722
3.484,0.8119138317886095,1.074700376222722
3.488,0.8119138317886095,1.074700376222722
3.489,0.8126769450510152,1.0745841651080277
3.508,0.8157066073805652,
3.509,0.8157066073805652,1.0740588089863459
3.527,0.8164583593666305,
3.528,0.8164583593666305,1.0739008921853135
3.529,0.8164583593666305,1.0739008921853135
3.53,0.8164583593666305,1.0739008921853135
3.559,0.8187001310279168,
3.56,0.818848866324249,1.0732638456411874
3.561,0.8191460693271939,1.073149032140166
3.572,0.820183475757529,
3.573,0.8202820394618245,1.072952632591633
3.574,0.8203313213139722,1.0729206561324263
3.575,0.8216579470656483,1.0725191766096913
3.576,,1.0725191766096913
3.577,0.8226846208411702,1.0722661322154097
3.578,0.823123598033401,
3.579,0.823123598033401,1.0720355906696717
3.58,,1.0720355906696717
3.581,0.823123598033401,1.0720355906696717
3.582,0.823123598033401,1.0720355906696717
3.583,0.823123598033401,1.0720355906696717
3.584,0.823123598033401,1.0720355906696717
3.585,,1.0720355906696717
3.602,0.82746815495411,
3.603,0.82746815495411,1.0703480060195574
3.604,0.82746815495411,1.0703480060195574
3.611,0.8288990490494198,
3.612,0.8288990490494198,1.069706535526168
3.613,0.8288990490494198,1.069706535526168
3.614,0.8288990490494198,1.069706535526168
3.615,0.8288990490494198,1.069706535526168
3.616,0.8298955788658994,1.0693872399993791
3.617,0.8304631481210817,
3.62,0.833140577886338,1.0675452972159443
3.622,0.8332339603043232,1.0672523974140369
3.63,0.8352328831884598,
3.631,0.8352328831884598,1.0663314629689262
3.632,0.8352328831884598,1.0663314629689262
3.645,0.8366173284003602,
3.646,0.8367553166027195,1.065384874126617
3.647,0.8367553166027195,
3.652,0.8367553166027195,1.065384874126617
3.653,0.8367553166027195,1.065384874126617
3.654,0.837306442227583,1.0648934229818248
3.66,0.8400423168427446,1.0631538105987215
3.661,0.8400423168427446,
3.662,,1.0630557841556385
3.663,0.8409921430806613,1.062384764162088
3.664,0.8420727851780084,1.0616439428141355
3.671,0.8427455571599227,1.0611209179834356
3.673,0.8434609505285605,1.060534144039546
3.674,0.8440850612860747,
3.675,0.8442184901273202,
3.677,0.8447518054858588,1.0594926367838216
3.689,0.84488491446588,
3.69,0.845350157499636,
3.691,0.8454165524503944,1.0589301408147793
3.692,0.8454165524503944,1.0589301408147793
3.693,,1.0589301408147793
3.694,0.8467400785867071,
3.695,0.8467400785867071,1.0577755455229374
3.716,0.8473988696702285,
3.717,0.8473988696702285,1.057183446200138
3.719,0.8480556873420968,1.0565814790927532
3.723,0.8487105375136755,1.0559696442007824
3.725,0.8487105375136755,
3.726,0.8487105375136755,1.0559696442007824
3.728,0.8487105375136755,1.0559696442007824
3.73,0.8487105375136755,
3.731,0.8487105375136755,1.0559696442007824
3.741,0.8519554815283882,
3.742,0.8520842695991863,1.0526290340750153
3.743,0.8520842695991863,1.0526290340750153
3.744,0.8520842695991863,1.0526290340750153
3.745,0.8520842695991863,1.0526290340750153
3.748,0.8531543415161119,1.0513418189831092
3.749,0.8543255876509498,1.050253680748131
3.773,0.85641740227408,
3.774,0.85641740227408,1.0478579382994575
3.781,0.8570472048909806,
3.782,0.8570472048909806,1.0471178222078739
3.783,0.8570472048909806,1.0471178222078739
3.789,0.8583011560463176,
3.79,0.8583011560463177,
3.791,0.8583011560463176,1.04560798667095
3.792,0.8588006336589221,
3.793,0.8595476060207687,1.043744082124029
3.795,0.8601680320982706,
3.796,,1.0432692249811717
3.797,0.860848345181261,1.0423088534881046
3.798,0.8610643433148906,1.0421474100827515
3.8,0.8620181816479203,1.0408416532301228
3.801,,1.0408416532301228
3.823,0.8626923993833711,1.0398457577125477
3.828,0.8632423962416101,1.039173933139829
3.829,0.8632423962416101,1.039173933139829
3.831,0.8632423962416101,1.039173933139829
